/home/acb11711tx/miniconda3/envs/pytorch1.1/lib/python3.6/site-packages/torch/nn/functional.py:3122: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode))
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_eb_full_test.pt
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247', '166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223', '56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2, 20, 18,
        14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17, 23, 18, 19,  4,
        24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something', 'Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
144614: 0.004211526985569702
65448: 0.5353487380486399
156112: 0.4785164752498181
123758: 0.8113284706281948
91948: 0.00108315938701644
10037: 0.08919600035400777
129824: 0.20637821289499136
121328: 0.21694756840163454
4943: 0.055417638950001735
79967: 0.4166467482861549
186266: 0.22796634475843547
29554: 0.6095193723280126
153427: 0.012518268172311386
125413: 0.00258742324373884
156782: 6.060014064529495e-06
166247: 0.06329669078667166
166326: 0.8847112028848292
128300: 0.78593333032358
14426: 0.01462889297966985
165442: 0.2899155027266147
31654: 0.7517533095934364
1780: 0.28741451879614033
112347: 0.2038962300922762
188681: 0.006489076119845838
75719: 0.6367631651604998
3506: 0.35515247829341623
55259: 0.9989578768145293
37195: 0.0005627146383752057
145109: 0.3490285903782777
140315: 0.02289750230266474
59338: 0.03934823141056398
133223: 0.5313602300275985
56496: 0.00019881718641556745
96898: 0.0012130438294590817
28353: 0.0001417916841717215
180944: 0.9995876604225487
169346: 0.5351042709457207
94171: 0.12898117286366784
5182: 0.00012448139180948337
108781: 6.484264486350533e-06
14195: 0.5096759478390993
12301: 0.00011632042435752443
170558: 0.034992576710912715
211881: 0.0014425560952524563
173351: 0.15819929306153244
204955: 0.24629894219995663
136827: 0.019014872279886852
149435: 0.6735747404265411
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397', '215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308', '210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23, 18, 18,
         8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10,  4, 14, 24, 14,
        23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
204551: 0.310115525653072
124256: 0.11900511216259613
175926: 0.7356117230476074
159992: 0.32578390911385213
181866: 0.0027062632686849497
70598: 0.00010695707468888482
193751: 0.08920728462868421
29861: 0.7092030319300416
165093: 0.2732422605731699
80488: 0.9175941608846188
129064: 0.0010621659204375078
131621: 6.484521551541889e-05
80963: 4.587724305119001e-05
4946: 0.003698137845411509
121692: 0.0002526024962676843
68397: 0.0003160832538028147
215794: 0.0013952681324482796
157845: 0.21735640512223853
78066: 0.0015530598702078457
25058: 0.014495508476741747
104855: 0.0002174577268796718
91758: 0.3396609927472056
68421: 0.13813119727651468
28718: 0.0957527682173378
153776: 0.008357914037333103
48203: 0.16284293964505636
151323: 0.5984729072067267
217892: 0.20160743590205954
85124: 0.02527118303869713
164504: 0.1485023145005151
166476: 0.3145537359003754
214308: 0.30818536682636477
210400: 0.9959340251516551
186388: 0.06896486157179282
157520: 1.837754450300413e-08
171871: 0.014219393126175817
95730: 0.5264984446100271
86955: 0.7599033789154319
59218: 0.6391975864826236
210183: 0.38188142761963917
47297: 0.007728822144567715
120787: 0.7251907757745357
144261: 0.05365826702367826
209867: 4.2530875889568165e-05
214697: 0.40257587133945805
72734: 0.002697874268928757
62430: 0.20335220689575095
180698: 0.8293292444575755
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775', '205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758', '44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22, 21, 23,
        19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21, 22, 22, 22, 21,
        22, 21, 22, 21]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
4026: 0.07960153487356081
36868: 0.011620874835259087
64099: 0.0017064943691700307
192232: 0.0008243684796590795
114795: 0.31715756608018353
39505: 0.0015176593405712424
149797: 0.6425140713169242
116747: 0.0015003703290166284
48465: 0.8804248863975015
45429: 0.7375762573353768
145090: 0.020050323003867332
183973: 0.08674480536967621
42367: 1.132798092240428e-05
69126: 0.0002642557775800469
75125: 0.09246049133791234
52775: 0.00012189841515919397
205873: 0.0017763780444577382
115644: 0.0016279489969264205
190527: 0.005823166161150084
56553: 0.09137167593848972
168990: 0.14131024904759215
62225: 0.004397698276676465
153507: 0.04162717415479733
186952: 0.8462698158252806
184917: 0.5193675012703807
134946: 0.05613009153764015
141757: 0.15161966235586988
170749: 0.000358403653042183
96676: 0.030059541787484045
127755: 0.7546176017638118
194192: 0.7734051916193039
205758: 5.596137552843494e-05
44551: 0.8482406436376095
90056: 0.2931108136106104
155132: 0.9114612672854037
55232: 1.1458006109376918e-05
164740: 0.03902167659521183
62941: 9.596872548422987e-06
37797: 0.5955196432912544
167549: 1.6788837494230435e-05
Finished: cm_16, ins, most_first, sthsthv2, r50l, eb, #Step=128
Average: 0.24292264722340512
