Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_g_full_test.pt
89166: 0.9253462199594651
114672: 0.3496533188917965
26625: 0.032837179620401
102091: 0.645337084763014
103776: 0.2612175221038342
134471: 0.8237716448966239
110477: 0.05676273316566949
151631: 0.006058678819954366
127957: 0.6084707685968169
190947: 0.20891069382196292
148396: 0.41344077207759256
26002: 0.9570359821755119
198536: 0.7284661561006942
53648: 0.4086164746331633
184038: 0.008302607933728723
173361: 0.30188566538163286
63680: 0.32660447516536806
32897: 0.11543495744444954
22286: 0.3655532637494616
91162: 0.012335394289038959
70771: 0.23538458756593172
191175: 0.009987056124373339
54357: 0.44419671337891486
101585: 0.6241069759216771
202198: 0.12353982163767796
48204: 0.0006886162445880473
135321: 0.5431409422999423
25192: 0.000850945170441264
178515: 0.31682109022040095
132074: 0.9672123321797699
76426: 0.1488290961315215
136491: 0.19373895836179145
170213: 0.01371378829795944
166599: 0.20209875762884622
127611: 0.3348036916468118
206857: 0.9311917684972286
192169: 0.835044617890162
200689: 0.11154964513843879
152453: 0.007609873178807902
100646: 0.7180737604867318
63548: 0.010529924324146123
119171: 0.280596179956774
101335: 0.6975571761231549
101885: 0.821348026569467
123574: 0.010194515118200798
120180: 0.4254512096667895
54100: 0.45523983523162315
109978: 0.049583447183977114
('17491', '113132', '46296', '26004', '161551', '92938', '64934', '21639', '78475', '108951', '119055', '44412', '202336', '48861', '169306', '64726', '165103', '65914', '86235', '114147', '184963', '81572', '98700', '26724', '2137', '35908', '45726', '151326', '67800', '113305', '15941', '115924', '3003', '131120', '139497', '167308', '210275', '20943', '135982', '11360', '216434', '57704', '98035', '149505', '112080', '75918', '156566', '208322') tensor([ 1, 14,  7,  0, 13,  7,  8, 22,  2, 11, 12, 13,  5,  7,  9,  3, 13, 13,
        22, 12,  8, 24,  3, 16, 20,  4, 12,  4,  2, 18, 13,  3, 15, 16, 10, 17,
         6,  3,  0, 20,  0,  9, 12, 12, 18,  6,  3,  5]) ('Plugging something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something into two pieces', 'Squeezing something', 'Moving something up', 'Opening something', 'Moving something and something closer to each other', 'Covering something with something', 'Uncovering something', 'Moving something down', 'Squeezing something', 'Tearing something just a little bit', 'Moving something up', 'Stuffing something into something', 'Turning something upside down', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Moving something down', 'Opening something', 'Lifting something with something on it', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Something falling like a feather or paper', 'Moving something down', 'Something falling like a feather or paper', 'Covering something with something', 'Pouring something into something', 'Squeezing something', 'Turning something upside down', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Folding something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something into two pieces', 'Stuffing something into something', 'Moving something down', 'Moving something down', 'Pouring something into something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something just a little bit')
17491: 0.2121477240089007
113132: 0.01930963467384572
46296: 0.02496338564742473
26004: 0.5204570394016628
161551: 0.013764169347268762
92938: 0.009622700356999303
64934: 0.1054736474816309
21639: 0.20237727435051056
78475: 0.0006079582526581362
108951: 0.12849127849040087
119055: 0.036810898174735485
44412: 0.22102740947229904
202336: 0.14381930385206942
48861: 0.011263548181119631
169306: 0.0038427471081377007
64726: 0.4443025923683308
165103: 0.0240947350866918
65914: 0.005357628633646527
86235: 0.02079110852777788
114147: 0.4667168295236479
184963: 0.11753179043989803
81572: 0.8115291612703004
98700: 0.7379412606242113
26724: 0.033962722676278645
2137: 0.013287223075167276
35908: 0.19939730004080047
45726: 0.16220596090352046
151326: 0.13664288364816457
67800: 0.49515070457709953
113305: 0.6077780075593182
15941: 0.5187248196925793
115924: 0.09352865506662056
3003: 0.008629655892946175
131120: 0.0028178412103443407
139497: 0.40818010599468835
167308: 0.11376229458983289
210275: 0.5604903614748764
20943: 0.3718665413907729
135982: 0.85436211437991
11360: 0.19200176784943324
216434: 0.827454858856072
57704: 0.021659223108144943
98035: 0.002420346869257628
149505: 0.4541659204514872
112080: 0.3934688863100746
75918: 0.42646831297497556
156566: 0.43541001522680745
208322: 0.3005930766412348
('157810', '198617', '109239', '135785', '387', '205794', '114030', '36585', '198804', '161450', '4270', '54595', '87900', '213902', '208891', '214847', '126013', '19766', '211776', '215515', '136901', '131012', '21979', '43636', '168639', '147947', '64823', '102853', '64910', '71433', '84145', '174205', '122269', '181337', '122018', '130900', '174056', '14314', '161938', '157723', '79521', '76782', '28803', '107092', '115694', '102120', '9668', '28005') tensor([ 0, 13, 17, 24, 18, 14,  3,  4, 20, 17,  2,  7,  2,  8,  6, 16,  4,  5,
         7, 13,  1, 22,  3,  3, 20, 21, 23, 22,  0, 17,  1,  0, 16,  9,  9,  5,
        18, 13, 13, 22,  0, 12, 15, 19,  2, 14,  9, 10]) ('Tearing something into two pieces', 'Squeezing something', 'Folding something', 'Lifting something with something on it', 'Pouring something into something', 'Putting something on a surface', 'Turning something upside down', 'Something falling like a feather or paper', 'Showing that something is empty', 'Folding something', 'Covering something with something', 'Moving something up', 'Covering something with something', 'Opening something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something just a little bit', 'Moving something up', 'Squeezing something', 'Plugging something into something', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Folding something', 'Plugging something into something', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Pouring something into something', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Moving something down', 'Putting something into something', 'Pushing something so that it falls off the table', 'Covering something with something', 'Putting something on a surface', 'Stuffing something into something', 'Something falling like a rock')
157810: 0.2921803507961158
198617: 0.18557572623467422
109239: 0.10440944249421591
135785: 0.6544629361960688
387: 0.6372530813550839
205794: 0.26495811821951065
114030: 0.6073559109936468
36585: 0.5717056246940047
198804: 0.6031367724499432
161450: 0.11483266944560455
4270: 0.10869325156090781
54595: 0.6085517490173515
87900: 0.036176469817291945
213902: 0.0910652406000736
208891: 0.06322754041275402
214847: 0.863202156710031
126013: 0.8320993285160512
19766: 0.00013059906802936894
211776: 0.09906218595642713
215515: 0.022827239754406037
136901: 0.800441458946807
131012: 0.09806783562271448
21979: 0.001192483432703284
43636: 0.2936133485636674
168639: 0.11506296908191871
147947: 0.046160753146978095
64823: 0.30196084355702624
102853: 0.06061385310931655
64910: 0.5697072409566317
71433: 0.07321449014852988
84145: 0.8772109617802926
174205: 0.7949678586337541
122269: 0.007823484753316734
181337: 0.0031308583784266375
122018: 0.4580755124698044
130900: 0.3392015822646499
174056: 0.8391104235070088
14314: 0.007054223726299824
161938: 0.01242564733911422
157723: 0.011421432320275926
79521: 0.7429285154685203
76782: 0.06571175990029587
28803: 0.03141383211550419
107092: 0.024388450581682264
115694: 0.31351570336846635
102120: 0.14880508942587767
9668: 0.7437368883183808
28005: 0.17345113403280266
('2970', '206935', '69952', '160396', '80240', '9254', '156862', '126799', '98251', '90413', '127410', '32472', '93316', '31139', '34688', '182466', '206480', '109488', '206039', '154208', '136037', '42148', '107976', '19088', '56440', '62609', '88011', '8233', '145547', '131243', '213998', '209962', '70366', '216476', '621', '3043', '90590', '216515', '81964', '154473', '209868', '161387', '15069', '30116', '61086', '74711', '197927', '82480') tensor([ 2,  2,  3, 11, 12,  1, 15, 12,  0, 20,  5, 14,  7, 24,  1, 20,  5, 20,
        16, 12,  1, 18, 12, 12, 14,  3, 11, 24, 12,  0,  8,  6,  7, 11,  4, 20,
        16, 10,  1,  8,  4, 11, 13, 11, 13,  0, 11,  3]) ('Covering something with something', 'Covering something with something', 'Turning something upside down', 'Uncovering something', 'Moving something down', 'Plugging something into something', 'Putting something into something', 'Moving something down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something just a little bit', 'Putting something on a surface', 'Moving something up', 'Lifting something with something on it', 'Plugging something into something', 'Showing that something is empty', 'Tearing something just a little bit', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Plugging something into something', 'Pouring something into something', 'Moving something down', 'Moving something down', 'Putting something on a surface', 'Turning something upside down', 'Uncovering something', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Opening something', 'Taking one of many similar things on the table', 'Moving something up', 'Uncovering something', 'Something falling like a feather or paper', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Plugging something into something', 'Opening something', 'Something falling like a feather or paper', 'Uncovering something', 'Squeezing something', 'Uncovering something', 'Squeezing something', 'Tearing something into two pieces', 'Uncovering something', 'Turning something upside down')
2970: 0.0005013389763917075
206935: 0.0013509025402527186
69952: 0.349710100737866
160396: 0.5283384595386451
80240: 0.27134804038723814
9254: 0.7704326846960612
156862: 0.04284010209448752
126799: 0.07410714758952963
98251: 0.7867964514771302
90413: 0.1408372457808582
127410: 0.09778518871826236
32472: 0.25541729493124876
93316: 0.011254376488068374
31139: 0.6988809042159119
34688: 0.47998021695275384
182466: 0.4503771228919504
206480: 0.0845772928041697
109488: 0.0841459139919607
206039: 0.045341697441472206
154208: 0.14356755326662096
136037: 0.5604765563130059
42148: 0.8137898886798212
107976: 0.12764804114340222
19088: 0.010901769372139825
56440: 0.2650091793766478
62609: 0.06824173376662657
88011: 0.0038145648359204642
8233: 0.779798296141962
145547: 0.3515050048699777
131243: 0.7381115397911344
213998: 0.01793280363744998
209962: 0.3048599280627968
70366: 0.19094221805062261
216476: 0.005524952024073659
621: 0.9692009889986366
3043: 0.8980616423505126
90590: 0.07448539903998608
216515: 0.019994727917946875
81964: 0.31157630159032124
154473: 0.13213535402428533
209868: 0.4871747710276395
161387: 0.6087198885943508
15069: 0.03855547523198766
30116: 0.28019536192005035
61086: 0.0006973241725063417
74711: 0.49819188238404877
197927: 0.018312073065317236
82480: 0.27658730529947206
('175539', '190654', '46199', '104293', '15037', '40642', '219692', '133571', '72239', '15646', '138354', '183275', '184282', '102318', '44822', '21912', '194603', '113764', '79414', '211101', '156528', '193535', '13823', '68496', '25701', '80510', '37956', '192357', '32312', '73312', '133366', '94262', '169820', '118021', '82433', '30636', '33816', '14747', '96214', '133202', '172967', '133777', '144230', '219091', '65987', '139431', '105671', '73115') tensor([ 2, 17,  4, 22,  9,  2, 21, 24, 16,  9,  1, 10,  2, 23, 20, 15,  6, 17,
         3,  6, 23, 17, 18, 11, 10, 14, 24, 24,  5, 11,  4, 24, 19,  7,  2,  6,
        16, 16,  3,  8,  7, 18,  6, 13, 17,  8,  6, 19]) ('Covering something with something', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Pushing something so that it slightly moves', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing something to the camera', 'Showing that something is empty', 'Putting something into something', 'Taking one of many similar things on the table', 'Folding something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Folding something', 'Pouring something into something', 'Uncovering something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Tearing something just a little bit', 'Uncovering something', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Moving something up', 'Covering something with something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Opening something', 'Moving something up', 'Pouring something into something', 'Taking one of many similar things on the table', 'Squeezing something', 'Folding something', 'Opening something', 'Taking one of many similar things on the table', 'Pushing something so that it falls off the table')
175539: 0.026200604595942423
190654: 0.6436369341754471
46199: 0.9029646040871739
104293: 0.01244158663575945
15037: 0.3036735505229444
40642: 0.2552715979400091
219692: 0.22855158176389523
133571: 0.05790089056972647
72239: 0.13927363956645422
15646: 0.021330751878849696
138354: 0.0028932413642905885
183275: 0.0517170527309645
184282: 0.6416801472078077
102318: 0.032059915305580944
44822: 0.9374321859068004
21912: 0.0038385346811082854
194603: 0.14951163745899976
113764: 0.07955541491537588
79414: 0.04057305195601657
211101: 0.39287979301479936
156528: 0.1069443229935132
193535: 0.06850419537659036
13823: 0.23016769874266174
68496: 0.35359963098017033
25701: 0.009612876799678816
80510: 0.00020957765355511526
37956: 0.20041785282228375
192357: 0.6114823614261695
32312: 0.0362925847475708
73312: 0.4290038130566245
133366: 0.9974151586648077
94262: 0.2180932911360287
169820: 0.12535131947333866
118021: 0.34697315398443607
82433: 0.05783477246586699
30636: 0.02545060149714118
33816: 0.20625651637237752
14747: 0.06738663664873457
96214: 0.4485745226847939
133202: 0.02651380809948023
172967: 0.003936868235541624
133777: 0.8393727950042376
144230: 0.0289467347702157
219091: 0.012479043845814886
65987: 0.43590799364756094
139431: 0.05417059971478011
105671: 0.07148500997755036
73115: 0.06412078688117617
('56568', '154513', '22348', '220644', '14898', '137786', '195811', '77709', '16429', '109224', '153031', '74717', '46326', '10108', '103665', '113093', '214483', '179463', '115323', '218178', '144486', '114099', '211484', '117770', '219866', '136583', '91152', '72127', '87330', '163401', '129246', '70330', '99362', '201763', '180544', '174303', '23234', '154348', '169687', '21859', '124127', '104101', '69096', '23209', '175751', '67666', '34480', '18022') tensor([ 8,  8, 10,  9, 24, 15, 11,  3, 16,  5, 10, 15, 24,  3, 19,  4, 21, 14,
        13, 13, 13,  0, 14, 13, 16, 19, 13,  4, 21, 18, 11, 24, 19, 15, 11,  0,
        11,  9, 15, 13, 15,  2, 20,  0, 11, 13, 15, 24]) ('Opening something', 'Opening something', 'Something falling like a rock', 'Stuffing something into something', 'Lifting something with something on it', 'Putting something into something', 'Uncovering something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Tearing something just a little bit', 'Something falling like a rock', 'Putting something into something', 'Lifting something with something on it', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Putting something on a surface', 'Squeezing something', 'Squeezing something', 'Squeezing something', 'Tearing something into two pieces', 'Putting something on a surface', 'Squeezing something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Squeezing something', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Pouring something into something', 'Uncovering something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Putting something into something', 'Uncovering something', 'Tearing something into two pieces', 'Uncovering something', 'Stuffing something into something', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Uncovering something', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it')
56568: 0.0058030651834997116
154513: 1.7763228490619287e-05
22348: 0.010511731919262246
220644: 0.4006893148543895
14898: 0.8703829560909071
137786: 0.02013591736977105
195811: 0.006493396562291309
77709: 0.06729787250515074
16429: 0.7766169269816601
109224: 0.11666871737179463
153031: 0.03630294793401845
74717: 0.010102937337251205
46326: 0.6087293239324936
10108: 0.21683534531621262
103665: 0.2947741587759083
113093: 0.688240954419598
214483: 0.022301705583231524
179463: 0.11493143941333983
115323: 0.3639926291543816
218178: 0.06528965318648261
144486: 0.11503031971005839
114099: 0.6917467767380003
211484: 0.09241203231795225
117770: 0.13492255057281
219866: 0.0406146636014455
136583: 0.062200731050324976
91152: 0.06897289310654742
72127: 0.6812709354562685
87330: 0.10840244687278755
163401: 0.10890051133355882
129246: 0.16095381484774407
70330: 0.33431973783444846
99362: 0.14134906992512697
201763: 0.025416270033019828
180544: 0.1255513154452501
174303: 0.820054674801213
23234: 0.37545862745901104
154348: 0.009490985656157136
169687: 0.030236205453547882
21859: 0.048483697337360354
124127: 0.014464906435023295
104101: 0.0004436153976712376
69096: 0.29909999591473024
23209: 0.7833630107816134
175751: 0.6500423431716627
67666: 0.5041913723580365
34480: 0.0011305156804155558
18022: 0.467053930136899
('34190', '197983', '83014', '217361', '63033', '217275', '94488', '138482', '151981', '50271', '154023', '15156', '4441', '62548', '11164', '107584', '71742', '442', '182807', '180728', '7168', '121865', '153700', '203910', '93623', '30725', '18846', '5207', '19993', '83822', '26164', '154372', '56648', '45340', '115880', '145254', '22759', '190342', '85534', '127667', '195911', '190267', '202258', '76365', '55373', '55733', '37952', '99490') tensor([ 4,  3, 10, 11, 15, 13,  3,  6,  6,  9, 10, 24,  9,  2,  4, 23, 23,  9,
        16, 15, 21,  7, 11, 15, 13, 13,  7, 10,  2, 12,  8, 15,  5, 10, 11, 13,
        13,  4, 18,  5,  6, 16,  3, 11,  5,  5,  9,  8]) ('Something falling like a feather or paper', 'Turning something upside down', 'Something falling like a rock', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Taking one of many similar things on the table', 'Stuffing something into something', 'Something falling like a rock', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Showing something to the camera', 'Stuffing something into something', 'Putting something similar to other things that are already on the table', 'Putting something into something', 'Pushing something so that it slightly moves', 'Moving something up', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Squeezing something', 'Moving something up', 'Something falling like a rock', 'Covering something with something', 'Moving something down', 'Opening something', 'Putting something into something', 'Tearing something just a little bit', 'Something falling like a rock', 'Uncovering something', 'Squeezing something', 'Squeezing something', 'Something falling like a feather or paper', 'Pouring something into something', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Uncovering something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Stuffing something into something', 'Opening something')
34190: 0.8833280964754522
197983: 0.8607588374870829
83014: 0.04641061637744315
217361: 0.5169606539275264
63033: 0.18966669090514188
217275: 0.0008093924116110429
94488: 0.9273313898011111
138482: 0.4886572163686651
151981: 0.010471014395079692
50271: 0.650049408468476
154023: 0.18582961804349907
15156: 0.0363737814113847
4441: 0.00047989713186780136
62548: 0.04661300842417404
11164: 0.5551467728873831
107584: 0.4952938088099472
71742: 0.20214090390800266
442: 0.5589321374791325
182807: 0.07148088888061466
180728: 0.0030843342283333186
7168: 0.0037557055766228586
121865: 0.06894023203130928
153700: 0.6480601727816975
203910: 0.028932984121638583
93623: 0.006007165884511778
30725: 0.2079086905469012
18846: 0.0397161464097735
5207: 0.12848765312810428
19993: 0.4088319790898822
83822: 0.8101654349120508
26164: 0.1335199408185872
154372: 0.018771034041492385
56648: 0.00332176346637425
45340: 0.3304400362831075
115880: 0.2621530359465396
145254: 0.18685524240208906
22759: 0.03644023031301913
190342: 0.3776307492516935
85534: 0.00249535802504397
127667: 0.023676863947912352
195911: 0.35911447421131015
190267: 0.22390568975970382
202258: 0.8710666677798145
76365: 0.0426158197078621
55373: 0.029930428969237255
55733: 0.2569525280450762
37952: 0.6157669700114639
99490: 0.002827448404786992
('207898', '189156', '158643', '33400', '110861', '168741', '137162', '27026', '126202', '159740', '190860', '113048', '29155', '196274', '87192', '108021', '25377', '8220', '78887', '12511', '186888', '65315', '24107', '16984', '15038', '62082', '115190', '128653', '146367', '82961', '43853', '22383', '187004', '209640', '108361', '149791', '2403', '175728', '175300', '109310', '36015', '218395', '176519', '134378', '139854', '31875', '89241', '162638') tensor([21,  9,  9,  7, 13, 23, 17, 11,  6,  8, 10, 10,  3, 20, 12,  7,  4,  8,
        19, 20,  5, 10, 19, 10, 11,  5,  9,  5,  5, 22,  6,  7, 10,  9, 12, 22,
        13, 21,  3, 24,  9,  2, 17,  9, 15, 12, 16,  2]) ('Pushing something so that it slightly moves', 'Stuffing something into something', 'Stuffing something into something', 'Moving something up', 'Squeezing something', 'Showing something to the camera', 'Folding something', 'Uncovering something', 'Taking one of many similar things on the table', 'Opening something', 'Something falling like a rock', 'Something falling like a rock', 'Turning something upside down', 'Showing that something is empty', 'Moving something down', 'Moving something up', 'Something falling like a feather or paper', 'Opening something', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Tearing something just a little bit', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Stuffing something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Moving something and something closer to each other', 'Taking one of many similar things on the table', 'Moving something up', 'Something falling like a rock', 'Stuffing something into something', 'Moving something down', 'Moving something and something closer to each other', 'Squeezing something', 'Pushing something so that it slightly moves', 'Turning something upside down', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Stuffing something into something', 'Putting something into something', 'Moving something down', 'Putting something similar to other things that are already on the table', 'Covering something with something')
207898: 0.14048062609799672
189156: 0.07768082948314259
158643: 0.10121103892015526
33400: 0.4264402554726985
110861: 0.7681135749917303
168741: 0.10726727213477716
137162: 0.8083356287752395
27026: 0.7081027109961724
126202: 0.10508531405571375
159740: 0.013005724218601245
190860: 0.10448434975114651
113048: 0.07915947193396278
29155: 0.3573068533441983
196274: 0.10209301479335409
87192: 0.6661698707139294
108021: 0.0017368327071380918
25377: 0.9378062032628804
8220: 0.03304188708534639
78887: 0.424688152887029
12511: 0.06227827821567189
186888: 0.10215260195036535
65315: 0.2755609520536382
24107: 0.052127754699540674
16984: 0.3365042554505635
15038: 0.49504256340151187
62082: 0.0512261752919585
115190: 0.003037765157515082
128653: 0.022386715183529304
146367: 0.3798372607161582
82961: 0.13809960284015688
43853: 0.09174248057001932
22383: 0.08246408145714668
187004: 0.2581892067391891
209640: 0.6738732345766039
108361: 0.6833231021410029
149791: 0.6189962720472977
2403: 0.12512836260793847
175728: 0.02400039488566108
175300: 0.1994347991894756
109310: 0.3615323927733698
36015: 0.6554219012978137
218395: 0.008332820900250226
176519: 0.08688212763081538
134378: 0.11923979598941514
139854: 0.12817528601226513
31875: 0.07838294839530136
89241: 0.060578402342798654
162638: 0.0036494427477009594
('205413', '233', '161965', '214289', '25820', '132103', '24760', '111689', '107735', '5570', '164364', '60290', '144706', '207555', '114673', '76825', '89811', '4372', '52930', '209457', '18492', '118858', '185520', '3020', '45088', '166000', '8643', '171666', '105033', '216074', '107629', '159862', '100917', '94286', '45193', '27595', '83332', '61892', '70679', '89640', '215140', '192997', '85790', '142742', '197873', '161313', '151187', '67155') tensor([24, 19, 20, 14, 17,  4, 22, 15, 17,  4,  4, 14,  3,  8, 17,  6, 21,  8,
        22,  9,  2, 23, 11,  3, 19, 16, 13, 19, 15, 22,  7, 23, 19,  2,  6, 12,
        13, 15, 20, 17, 16, 18,  7, 17, 15,  8,  6, 12]) ('Lifting something with something on it', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Putting something on a surface', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Putting something into something', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Turning something upside down', 'Opening something', 'Folding something', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Opening something', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Showing something to the camera', 'Uncovering something', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it falls off the table', 'Putting something into something', 'Moving something and something closer to each other', 'Moving something up', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Covering something with something', 'Taking one of many similar things on the table', 'Moving something down', 'Squeezing something', 'Putting something into something', 'Showing that something is empty', 'Folding something', 'Putting something similar to other things that are already on the table', 'Pouring something into something', 'Moving something up', 'Folding something', 'Putting something into something', 'Opening something', 'Taking one of many similar things on the table', 'Moving something down')
205413: 0.48719299524236703
233: 0.36030072431276494
161965: 0.45599197332921904
214289: 0.15055240913352463
25820: 0.24448035070236074
132103: 0.7272975950036198
24760: 0.30476927496238204
111689: 0.0009971204228804709
107735: 0.49976480723853456
5570: 0.5494694030785467
164364: 0.8566861334256828
60290: 0.00025295790267421125
144706: 0.18182048707967624
207555: 0.0026744368788058637
114673: 0.15262165613967227
76825: 0.7672850136314082
89811: 0.06246205631759949
4372: 0.4462711643845978
52930: 0.3325476273403183
209457: 0.18572517953725765
18492: 0.01680631935960264
118858: 0.305819746281486
185520: 0.6134313396032667
3020: 0.1521734101115726
45088: 0.08794939952167624
166000: 0.09714782439004921
8643: 0.010398698319477262
171666: 0.01147524538646394
105033: 0.0977451978433237
216074: 0.7202473682791606
107629: 0.6080164974446234
159862: 0.19022953178500757
100917: 0.020852519757681875
94286: 0.00019866893561015786
45193: 0.38021854969156266
27595: 0.35122017033791053
83332: 0.006640533265453996
61892: 0.002800668025884079
70679: 0.48137464809406083
89640: 0.019285930626210757
215140: 0.5706667883569025
192997: 0.34041969866848376
85790: 0.010732983938396501
142742: 0.6800165187523817
197873: 0.0009106227234383368
161313: 0.476079264697546
151187: 0.7817667611543584
67155: 0.49852377206480014
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962', '65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612', '101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13,  6, 23,
         4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10, 12, 12,  9, 17,
         7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
77129: 0.2407716572706704
195652: 0.384131895205428
137210: 0.14068735250111786
69033: 0.7206464113423863
65141: 0.9823142511304468
96935: 0.056350929005930084
98601: 0.21204803916771198
88138: 0.2996877878176747
183695: 0.3928340226702858
62631: 0.5908885044736962
15130: 0.11904433763993438
127476: 0.43721088657184737
210861: 0.7386107808342786
72569: 0.0005366309305827599
117774: 0.03487544757081196
172962: 0.03631183439938468
65326: 0.851243831044485
209204: 0.25052201183279976
177434: 0.56888207085467
120309: 0.3035423506007646
70601: 0.5332595535437576
72143: 0.19638952327659354
95559: 0.07007748935211566
163013: 0.2739482094075356
176988: 0.026644039568054723
132594: 0.1969625769997947
154707: 0.17880097635861603
57188: 0.5428321115432482
158303: 0.4223497039929498
217331: 0.04398808506266505
212382: 0.2799802056251792
197612: 0.12333130653132685
101804: 0.9222594737766485
49546: 0.290419167442451
195639: 0.206931429253018
49358: 0.008216510965212365
49163: 0.19538818368528155
87265: 0.04426688261446543
18943: 0.6476415874858503
