Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_random_full_test.pt
69266: 0.3125022893655114
15065: 0.04130808687841636
164385: 0.35485671101196203
214198: 0.20511745186013286
141825: 0.004330249401391484
79237: 0.11532429363069241
98360: 0.008912704544854932
190983: 0.01660204636391427
215561: 0.07835950242770195
112088: 0.001667121891387069
185634: 0.004509002377744764
105526: 0.11428192611310806
142963: 0.0005994003069553777
99639: 0.20588291914646106
170439: 0.00024917868358897977
104561: 0.011887935521372128
36308: 0.04905889512883732
205405: 0.17510200647120655
46363: 0.0014206073974492028
25859: 0.012215162616485031
136695: 0.016370037406886695
106474: 0.24829010957364517
67433: 0.1721767340641236
40719: 0.2533959693282668
133807: 0.0186121170881961
72232: 0.09407114127134264
199158: 0.0020966056454199133
18154: 0.08219764058594592
139430: 0.1912429435251397
12055: 0.18097464884704095
150588: 0.02606345339154359
166796: 0.008453450607703417
16836: 0.14818486801959807
91959: 0.01412117443715033
74732: 0.0120061394845834
92505: 0.0003486752330061904
85694: 0.00338281859876588
42068: 0.007880113367718877
74665: 0.43492447876815277
138967: 0.012044661969412118
215853: 0.00581481539120432
174854: 0.009929394915161538
125224: 0.11479431035695598
79045: 0.31795970344683155
91210: 0.2984505324948259
145719: 0.012967214848686126
146631: 0.35606522289526765
63163: 0.0038729183318082505
('202581', '33079', '162835', '45213', '893', '101217', '68709', '160220', '193490', '206028', '171527', '95431', '95949', '220461', '200057', '97085', '47610', '181793', '123709', '73565', '151270', '129592', '128494', '145958', '164659', '198342', '24023', '5532', '191418', '207874', '190482', '47613', '142506', '111318', '114264', '192597', '78062', '132708', '112723', '206077', '214021', '67692', '176333', '9373', '128081', '8444', '160198', '33525') tensor([ 6, 10, 23,  5, 15,  7, 12,  0,  9, 15, 18, 15, 20,  1,  6, 24,  2,  3,
         9,  5, 11,  9,  0, 23, 19, 14,  8, 16,  8, 21, 11, 20,  1,  1, 14, 16,
        19, 23,  2, 16, 24, 14,  6, 20,  6, 12, 20, 22]) ('Taking one of many similar things on the table', 'Something falling like a rock', 'Showing something to the camera', 'Tearing something just a little bit', 'Putting something into something', 'Moving something up', 'Moving something down', 'Tearing something into two pieces', 'Stuffing something into something', 'Putting something into something', 'Pouring something into something', 'Putting something into something', 'Showing that something is empty', 'Plugging something into something', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Covering something with something', 'Turning something upside down', 'Stuffing something into something', 'Tearing something just a little bit', 'Uncovering something', 'Stuffing something into something', 'Tearing something into two pieces', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Opening something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Uncovering something', 'Showing that something is empty', 'Plugging something into something', 'Plugging something into something', 'Putting something on a surface', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Showing something to the camera', 'Covering something with something', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Putting something on a surface', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Moving something down', 'Showing that something is empty', 'Moving something and something closer to each other')
202581: 0.19836378375157437
33079: 0.03374347373028286
162835: 0.6358341889281292
45213: 0.015704299865319626
893: 0.025731820980581688
101217: 0.00723782529894379
68709: 0.014074614914534322
160220: 0.13692813720626873
193490: 0.04446389948861906
206028: 0.006526347151520895
171527: 0.20089593266493466
95431: 0.00482479496349697
95949: 0.05703161114070099
220461: 0.13160892122868972
200057: 0.011492987135284238
97085: 0.011678713701257948
47610: 0.027936184227655758
181793: 0.012138961988966912
123709: 0.00386901411729923
73565: 0.18521922910076682
151270: 0.01697205225354992
129592: 0.07361350025894353
128494: 0.16651542745603365
145958: 0.21271120029268786
164659: 0.009265003993277787
198342: 0.003317025621072389
24023: 0.001104785666029784
5532: 0.42121133043110603
191418: 0.009849776617500083
207874: 0.05395257848431356
190482: 0.008224638309911825
47613: 0.0015710282610541526
142506: 0.007803808906828635
111318: 0.14163280267712253
114264: 0.0019648265006253496
192597: 0.26460955592483515
78062: 0.009513491449979483
132708: 0.22865531215211377
112723: 0.008813876134809107
206077: 0.11271180070616538
214021: 0.0697842904846766
67692: 0.0019515959429554641
176333: 0.17503855430004478
9373: 0.010561760209384374
128081: 0.008428370610999991
8444: 0.03804244061393547
160198: 0.031655954822781496
33525: 0.13398539502850326
('187807', '24441', '198481', '98916', '114265', '10768', '174741', '115530', '172284', '162876', '8445', '110043', '1694', '54977', '178202', '95108', '212969', '135196', '141975', '17202', '148848', '2060', '188919', '22357', '64089', '68883', '179063', '214793', '631', '131466', '185267', '67512', '64031', '101323', '139224', '206775', '55758', '178806', '38951', '111220', '47357', '139250', '177197', '175664', '33679', '6357', '205364', '199597') tensor([13,  6,  4,  3, 24,  1, 21, 22,  1,  7, 18, 23, 18, 12, 17,  0,  5, 18,
        19, 14,  1, 21, 10,  5,  6, 23, 11,  1,  6,  4, 10, 11,  5, 14, 11, 11,
         5, 23, 11,  1,  7,  8, 10, 17, 10, 19,  1,  6]) ('Squeezing something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Turning something upside down', 'Lifting something with something on it', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Plugging something into something', 'Moving something up', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Moving something down', 'Folding something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Putting something on a surface', 'Uncovering something', 'Uncovering something', 'Tearing something just a little bit', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Moving something up', 'Opening something', 'Something falling like a rock', 'Folding something', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Plugging something into something', 'Taking one of many similar things on the table')
187807: 0.005863919668627204
24441: 0.06745632697311521
198481: 0.23341498943045735
98916: 0.0018369716708548367
114265: 0.34891875726316357
10768: 0.06818868616574036
174741: 0.0015330686401284765
115530: 0.47839043796739134
172284: 0.41051957023773866
162876: 0.015039144305774244
8445: 0.025418277060452965
110043: 0.2546539158647647
1694: 0.1225961359905341
54977: 0.03732903401760268
178202: 0.13431818405661033
95108: 0.13614738108663005
212969: 0.07102579194543068
135196: 0.057403110035011196
141975: 0.12903077100600058
17202: 0.00023447339526683209
148848: 0.20022547164444404
2060: 0.0004165928273778263
188919: 0.015452558669494465
22357: 0.12081500272688572
64089: 0.18772773089767725
68883: 0.8658376638195477
179063: 0.022731479475623928
214793: 0.32148649649207073
631: 0.047157004113614676
131466: 0.42805381724610925
185267: 0.06700159519095905
67512: 0.003951951628550887
64031: 0.17385068735529785
101323: 0.014198401142493822
139224: 0.0017879952065413818
206775: 0.019459293034742586
55758: 0.2587566754264117
178806: 0.15394254442071542
38951: 0.015496178515604697
111220: 0.5015568217586406
47357: 0.006891698565596016
139250: 0.00914163895716058
177197: 0.012142696039518341
175664: 0.1153179422908579
33679: 0.16808938843314536
6357: 0.12015407407852763
205364: 0.3597697905588575
199597: 0.012322637428951566
('195930', '27300', '13187', '111324', '128292', '171019', '41263', '116055', '185504', '204813', '113076', '108618', '33231', '214974', '110371', '118694', '4949', '148805', '86201', '16369', '85207', '59063', '108589', '140464', '63757', '126522', '103941', '202780', '42455', '11747', '130929', '94196', '62715', '151963', '47092', '188772', '143509', '142966', '196208', '32036', '83546', '163062', '102714', '209669', '3160', '219137', '192999', '189956') tensor([20,  9,  2, 17,  3, 10, 14, 19,  0, 19,  6, 21,  0, 22,  3,  3, 17, 16,
         4,  0, 12, 23,  3, 19,  7, 21, 15, 12,  5, 17, 17, 20,  5, 12, 23,  5,
        18,  7, 14, 20, 15, 16,  8, 16,  4, 21,  8, 24]) ('Showing that something is empty', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Turning something upside down', 'Something falling like a rock', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Tearing something into two pieces', 'Pushing something so that it falls off the table', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Tearing something into two pieces', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Folding something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something into two pieces', 'Moving something down', 'Showing something to the camera', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Moving something up', 'Pushing something so that it slightly moves', 'Putting something into something', 'Moving something down', 'Tearing something just a little bit', 'Folding something', 'Folding something', 'Showing that something is empty', 'Tearing something just a little bit', 'Moving something down', 'Showing something to the camera', 'Tearing something just a little bit', 'Pouring something into something', 'Moving something up', 'Putting something on a surface', 'Showing that something is empty', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Opening something', 'Lifting something with something on it')
195930: 0.03367145608353894
27300: 0.022306748236587737
13187: 0.003369934798683971
111324: 0.06509805069799768
128292: 0.0010653765493771061
171019: 0.010975614392918942
41263: 0.037295895992428996
116055: 0.0018905639062722912
185504: 0.14334078207684797
204813: 0.026727655587819754
113076: 0.4482302615087974
108618: 0.008070292678894475
33231: 0.28637332497237367
214974: 0.15339252021840366
110371: 0.010998185898642987
118694: 0.029470916546415538
4949: 0.2142483521674876
148805: 0.09798121892526979
86201: 0.28648856189101934
16369: 0.038912965730560245
85207: 0.22529884481264162
59063: 0.8138421119074337
108589: 0.056074444379191846
140464: 0.007786787091390579
63757: 0.0029671764823433477
126522: 0.10104226463590749
103941: 0.0004951325518049998
202780: 0.0011344155918777687
42455: 0.14782426123929326
11747: 0.18532413763023214
130929: 0.1575452140023117
94196: 0.22898704062390607
62715: 0.08690896131520276
151963: 0.05509474298378336
47092: 0.4035185781540349
188772: 0.11785540801429306
143509: 0.11881999128854659
142966: 0.1455892748090264
196208: 0.0003377882608646132
32036: 0.01181442143570166
83546: 0.09777432088230853
163062: 0.136656839378702
102714: 0.054585140705967206
209669: 0.038727141327399295
3160: 0.2991032344289124
219137: 0.026943115652557026
192999: 0.0015064354952301073
189956: 0.33093030294548953
('214386', '181779', '80543', '142613', '16243', '158456', '39615', '143141', '76070', '55254', '213844', '15422', '108505', '150230', '51847', '37985', '65595', '1027', '5880', '142521', '146053', '193859', '39506', '1425', '116233', '89783', '166887', '152367', '163353', '207003', '5690', '27809', '6010', '108987', '135839', '8318', '31255', '78843', '205927', '180173', '156041', '110857', '219973', '5903', '189608', '92150', '39793', '172789') tensor([22,  1, 12, 21, 19, 12, 13,  0,  5,  7,  4,  4,  6, 10,  7, 15, 13, 15,
        12, 14, 14, 11,  5,  2,  9,  7,  6,  0,  7, 11, 18, 11, 11, 20,  9, 14,
         1, 16, 20, 16,  0, 23,  7,  1,  5, 12, 21, 17]) ('Moving something and something closer to each other', 'Plugging something into something', 'Moving something down', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Moving something down', 'Squeezing something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Moving something up', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something up', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Moving something down', 'Putting something on a surface', 'Putting something on a surface', 'Uncovering something', 'Tearing something just a little bit', 'Covering something with something', 'Stuffing something into something', 'Moving something up', 'Taking one of many similar things on the table', 'Tearing something into two pieces', 'Moving something up', 'Uncovering something', 'Pouring something into something', 'Uncovering something', 'Uncovering something', 'Showing that something is empty', 'Stuffing something into something', 'Putting something on a surface', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Showing something to the camera', 'Moving something up', 'Plugging something into something', 'Tearing something just a little bit', 'Moving something down', 'Pushing something so that it slightly moves', 'Folding something')
214386: 0.0026862919421546394
181779: 0.4621047525524773
80543: 0.04133391748109716
142613: 0.020492479932727292
16243: 0.01970019477994356
158456: 0.057524608051608084
39615: 0.009405531502125086
143141: 0.2055631697185163
76070: 0.1941994874687225
55254: 0.021143996145838173
213844: 0.13909694040194154
15422: 0.6208554746117443
108505: 0.3325748779479909
150230: 0.03138879479956813
51847: 0.01649032267232542
37985: 0.001826409588829847
65595: 0.030134609249216737
1027: 0.006523230716993567
5880: 0.042508608730713604
142521: 0.005389648242271505
146053: 0.015218829750665464
193859: 0.0015318211760586564
39506: 0.005296988314512419
1425: 0.037197995639871806
116233: 0.04136619115161011
89783: 0.05768071531565511
166887: 0.27209462417704344
152367: 0.276931424439681
163353: 0.007617359271534951
207003: 0.03397922914882656
5690: 0.03354282926193264
27809: 0.053906721048406325
6010: 0.005790657116449438
108987: 0.06445060500118416
135839: 0.36422457363369176
8318: 0.00391591562947724
31255: 0.43011229218427616
78843: 0.2957072898061597
205927: 0.2596953817846952
180173: 0.3931430221782648
156041: 0.15998450717961532
110857: 0.3011463321888641
219973: 0.024652306989082717
5903: 0.19181167137321609
189608: 0.20166238108140533
92150: 0.10958049313558149
39793: 0.04360571413417347
172789: 0.397968643992499
('89166', '114672', '26625', '102091', '103776', '134471', '110477', '151631', '127957', '190947', '148396', '26002', '198536', '53648', '184038', '173361', '63680', '32897', '22286', '91162', '70771', '191175', '54357', '101585', '202198', '48204', '135321', '25192', '178515', '132074', '76426', '136491', '170213', '166599', '127611', '206857', '192169', '200689', '152453', '100646', '63548', '119171', '101335', '101885', '123574', '120180', '54100', '109978') tensor([ 0, 15, 14,  7,  5,  0, 15,  2, 18, 24, 16,  1, 18, 24, 12, 18, 14,  1,
        23, 15,  5, 20,  7, 22, 20,  9, 12, 19,  8,  4, 15, 10, 10, 15,  0,  4,
         1, 23,  8, 24,  1, 12,  1,  3, 16, 14,  9,  7]) ('Tearing something into two pieces', 'Putting something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Putting something into something', 'Covering something with something', 'Pouring something into something', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Plugging something into something', 'Pouring something into something', 'Lifting something with something on it', 'Moving something down', 'Pouring something into something', 'Putting something on a surface', 'Plugging something into something', 'Showing something to the camera', 'Putting something into something', 'Tearing something just a little bit', 'Showing that something is empty', 'Moving something up', 'Moving something and something closer to each other', 'Showing that something is empty', 'Stuffing something into something', 'Moving something down', 'Pushing something so that it falls off the table', 'Opening something', 'Something falling like a feather or paper', 'Putting something into something', 'Something falling like a rock', 'Something falling like a rock', 'Putting something into something', 'Tearing something into two pieces', 'Something falling like a feather or paper', 'Plugging something into something', 'Showing something to the camera', 'Opening something', 'Lifting something with something on it', 'Plugging something into something', 'Moving something down', 'Plugging something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Stuffing something into something', 'Moving something up')
89166: 0.18529213410874945
114672: 0.18807202614334528
26625: 0.010068227667943574
102091: 0.4190102317261335
103776: 0.16018527992491727
134471: 0.1352141839925025
110477: 0.02158317588691716
151631: 0.004929838094085426
127957: 0.11072901722400275
190947: 0.29818909376626834
148396: 0.2839807949276292
26002: 0.4629582400757499
198536: 0.009322211308244732
53648: 0.23639138675207505
184038: 0.006935418477951316
173361: 0.013145486811481533
63680: 0.0878690079698572
32897: 0.026902109160801047
22286: 0.6283847132581286
91162: 0.010252400081299129
70771: 0.14459789208558504
191175: 0.00311961850093212
54357: 0.02579384971249965
101585: 0.060740786322639906
202198: 0.010049176795291714
48204: 0.000197709072381258
135321: 0.19105606719313073
25192: 0.006572186173343653
178515: 0.0176662255962583
132074: 0.6149613389279693
76426: 0.06110333757897024
136491: 0.06822546434705146
170213: 0.021810449716635816
166599: 0.031162009243416833
127611: 0.018403335056063952
206857: 0.15576928481459618
192169: 0.1213829323041864
200689: 0.7927771726972423
152453: 0.0025404403986613033
100646: 0.30493221185315633
63548: 0.04902555621265492
119171: 0.09784266918359208
101335: 0.08079608775187808
101885: 0.0373198056477122
123574: 0.12035038625617744
120180: 0.05491766882187221
54100: 0.12467269882472465
109978: 0.017311244289885508
('17491', '113132', '46296', '26004', '161551', '92938', '64934', '21639', '78475', '108951', '119055', '44412', '202336', '48861', '169306', '64726', '165103', '65914', '86235', '114147', '184963', '81572', '98700', '26724', '2137', '35908', '45726', '151326', '67800', '113305', '15941', '115924', '3003', '131120', '139497', '167308', '210275', '20943', '135982', '11360', '216434', '57704', '98035', '149505', '112080', '75918', '156566', '208322') tensor([ 1, 14,  7,  0, 13,  7,  8, 22,  2, 11, 12, 13,  5,  7,  9,  3, 13, 13,
        22, 12,  8, 24,  3, 16, 20,  4, 12,  4,  2, 18, 13,  3, 15, 16, 10, 17,
         6,  3,  0, 20,  0,  9, 12, 12, 18,  6,  3,  5]) ('Plugging something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something into two pieces', 'Squeezing something', 'Moving something up', 'Opening something', 'Moving something and something closer to each other', 'Covering something with something', 'Uncovering something', 'Moving something down', 'Squeezing something', 'Tearing something just a little bit', 'Moving something up', 'Stuffing something into something', 'Turning something upside down', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Moving something down', 'Opening something', 'Lifting something with something on it', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Something falling like a feather or paper', 'Moving something down', 'Something falling like a feather or paper', 'Covering something with something', 'Pouring something into something', 'Squeezing something', 'Turning something upside down', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Folding something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something into two pieces', 'Stuffing something into something', 'Moving something down', 'Moving something down', 'Pouring something into something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something just a little bit')
17491: 0.3953558319572039
113132: 0.003854171238344861
46296: 0.003203869087883504
26004: 0.09531678520215792
161551: 0.011437794473749818
92938: 0.015023019940713311
64934: 0.06216532236976491
21639: 0.00595267647622677
78475: 0.0003993911814177409
108951: 0.011059493510401808
119055: 0.0038385344196285587
44412: 0.04490639809591812
202336: 0.3660355523643375
48861: 0.005253500089708041
169306: 0.024202433683967683
64726: 0.08013500639935955
165103: 0.009703801759314956
65914: 0.002844824866770068
86235: 0.004850465612111776
114147: 0.05124068616350996
184963: 0.007754555945211905
81572: 0.18771898918930674
98700: 0.05252353398827836
26724: 0.02614749390113502
2137: 0.007465115879313089
35908: 0.07627109870918503
45726: 0.009906710427458165
151326: 0.13324628316331655
67800: 0.1339219554211013
113305: 0.13849338369800535
15941: 0.08487745192906004
115924: 0.004857415973674506
3003: 0.002825789581038407
131120: 0.059153891597816255
139497: 0.08542115570162423
167308: 0.013898150711611379
210275: 0.23096650006664277
20943: 0.024495151301380247
135982: 0.18743944079687935
11360: 0.04708604181359988
216434: 0.10021369292007876
57704: 0.0023726124563836493
98035: 0.0022580259592359653
149505: 0.052360921934450744
112080: 0.007114194961104658
75918: 0.17179213487725065
156566: 0.024837829114403576
208322: 0.07070547192779486
('157810', '198617', '109239', '135785', '387', '205794', '114030', '36585', '198804', '161450', '4270', '54595', '87900', '213902', '208891', '214847', '126013', '19766', '211776', '215515', '136901', '131012', '21979', '43636', '168639', '147947', '64823', '102853', '64910', '71433', '84145', '174205', '122269', '181337', '122018', '130900', '174056', '14314', '161938', '157723', '79521', '76782', '28803', '107092', '115694', '102120', '9668', '28005') tensor([ 0, 13, 17, 24, 18, 14,  3,  4, 20, 17,  2,  7,  2,  8,  6, 16,  4,  5,
         7, 13,  1, 22,  3,  3, 20, 21, 23, 22,  0, 17,  1,  0, 16,  9,  9,  5,
        18, 13, 13, 22,  0, 12, 15, 19,  2, 14,  9, 10]) ('Tearing something into two pieces', 'Squeezing something', 'Folding something', 'Lifting something with something on it', 'Pouring something into something', 'Putting something on a surface', 'Turning something upside down', 'Something falling like a feather or paper', 'Showing that something is empty', 'Folding something', 'Covering something with something', 'Moving something up', 'Covering something with something', 'Opening something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something just a little bit', 'Moving something up', 'Squeezing something', 'Plugging something into something', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Folding something', 'Plugging something into something', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Pouring something into something', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Moving something down', 'Putting something into something', 'Pushing something so that it falls off the table', 'Covering something with something', 'Putting something on a surface', 'Stuffing something into something', 'Something falling like a rock')
157810: 0.0939210195101623
198617: 0.018662166574358707
109239: 0.1563341629007482
135785: 0.3338018086287775
387: 0.06916251585244027
205794: 0.0620056885672966
114030: 0.06554174766642973
36585: 0.1752787830773741
198804: 0.18499406629416626
161450: 0.35099774593982147
4270: 0.008569878700654954
54595: 0.15731225254785386
87900: 0.008053291297983378
213902: 0.0032803663470986066
208891: 0.04010982305726429
214847: 0.32093659250676865
126013: 0.14948114263825119
19766: 0.008677074068941693
211776: 0.03119290269751218
215515: 0.013529749634471955
136901: 0.19771537197266298
131012: 0.004117694401429617
21979: 0.001860373617262212
43636: 0.01882865506922826
168639: 0.08361218338541221
147947: 0.06773165919003077
64823: 0.32833089207997546
102853: 0.009948677567081177
64910: 0.09873394300302607
71433: 0.13948364946554648
84145: 0.48545272847150045
174205: 0.2164804921958421
122269: 0.16967022119933972
181337: 0.0008155436589731835
122018: 0.09215985638002167
130900: 0.1464511283156753
174056: 0.1032740293758252
14314: 0.004627730744687142
161938: 0.0014262893128034193
157723: 0.0005700604033336276
79521: 0.10962253371326369
76782: 0.02632728492244496
28803: 0.02783325444397633
107092: 0.1325614316501742
115694: 0.16398275940446183
102120: 0.006233744454220869
9668: 0.1025080858162255
28005: 0.020762220985488966
('2970', '206935', '69952', '160396', '80240', '9254', '156862', '126799', '98251', '90413', '127410', '32472', '93316', '31139', '34688', '182466', '206480', '109488', '206039', '154208', '136037', '42148', '107976', '19088', '56440', '62609', '88011', '8233', '145547', '131243', '213998', '209962', '70366', '216476', '621', '3043', '90590', '216515', '81964', '154473', '209868', '161387', '15069', '30116', '61086', '74711', '197927', '82480') tensor([ 2,  2,  3, 11, 12,  1, 15, 12,  0, 20,  5, 14,  7, 24,  1, 20,  5, 20,
        16, 12,  1, 18, 12, 12, 14,  3, 11, 24, 12,  0,  8,  6,  7, 11,  4, 20,
        16, 10,  1,  8,  4, 11, 13, 11, 13,  0, 11,  3]) ('Covering something with something', 'Covering something with something', 'Turning something upside down', 'Uncovering something', 'Moving something down', 'Plugging something into something', 'Putting something into something', 'Moving something down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something just a little bit', 'Putting something on a surface', 'Moving something up', 'Lifting something with something on it', 'Plugging something into something', 'Showing that something is empty', 'Tearing something just a little bit', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Plugging something into something', 'Pouring something into something', 'Moving something down', 'Moving something down', 'Putting something on a surface', 'Turning something upside down', 'Uncovering something', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Opening something', 'Taking one of many similar things on the table', 'Moving something up', 'Uncovering something', 'Something falling like a feather or paper', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Plugging something into something', 'Opening something', 'Something falling like a feather or paper', 'Uncovering something', 'Squeezing something', 'Uncovering something', 'Squeezing something', 'Tearing something into two pieces', 'Uncovering something', 'Turning something upside down')
2970: 0.0026007952419604408
206935: 0.020944673388839874
69952: 0.03231369465356693
160396: 0.0711197827331489
80240: 0.02738490498086321
9254: 0.4298899212244578
156862: 0.01126431428201613
126799: 0.002656968146766303
98251: 0.021543691796978237
90413: 0.009183633301290683
127410: 0.16176723585886066
32472: 0.1697338001249591
93316: 0.00548189528126386
31139: 0.2486806445303955
34688: 0.15479046258587914
182466: 0.018564132435130887
206480: 0.07323723346416955
109488: 0.005068469021352939
206039: 0.3283915043939487
154208: 0.008678359456098406
136037: 0.06896886963841098
42148: 0.03276375254972663
107976: 0.011728247187420493
19088: 0.0007956593581184279
56440: 0.010834714994416572
62609: 0.006886320828925818
88011: 0.0009373511929879896
8233: 0.06623428766761208
145547: 0.052461990224401234
131243: 0.19770139367392403
213998: 0.003140769700621604
209962: 0.04461174385869526
70366: 0.02273338240411249
216476: 0.0009744916472969045
621: 0.10766993998549879
3043: 0.4366289469617186
90590: 0.1696393864476704
216515: 0.017999024712480605
81964: 0.1275430567420699
154473: 0.014139069286102313
209868: 0.1740922995377332
161387: 0.3919290634657955
15069: 0.004268409033102216
30116: 0.01784241291170474
61086: 0.00014641567031503655
74711: 0.05118078784369118
197927: 0.0038005027308827266
82480: 0.017772089398931712
('175539', '190654', '46199', '104293', '15037', '40642', '219692', '133571', '72239', '15646', '138354', '183275', '184282', '102318', '44822', '21912', '194603', '113764', '79414', '211101', '156528', '193535', '13823', '68496', '25701', '80510', '37956', '192357', '32312', '73312', '133366', '94262', '169820', '118021', '82433', '30636', '33816', '14747', '96214', '133202', '172967', '133777', '144230', '219091', '65987', '139431', '105671', '73115') tensor([ 2, 17,  4, 22,  9,  2, 21, 24, 16,  9,  1, 10,  2, 23, 20, 15,  6, 17,
         3,  6, 23, 17, 18, 11, 10, 14, 24, 24,  5, 11,  4, 24, 19,  7,  2,  6,
        16, 16,  3,  8,  7, 18,  6, 13, 17,  8,  6, 19]) ('Covering something with something', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Pushing something so that it slightly moves', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing something to the camera', 'Showing that something is empty', 'Putting something into something', 'Taking one of many similar things on the table', 'Folding something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Folding something', 'Pouring something into something', 'Uncovering something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Tearing something just a little bit', 'Uncovering something', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Moving something up', 'Covering something with something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Opening something', 'Moving something up', 'Pouring something into something', 'Taking one of many similar things on the table', 'Squeezing something', 'Folding something', 'Opening something', 'Taking one of many similar things on the table', 'Pushing something so that it falls off the table')
175539: 0.0025954839948099107
190654: 0.4326914471530472
46199: 0.12921918649226427
104293: 0.004570881303152419
15037: 0.024823199993988965
40642: 0.033711469906847924
219692: 0.14302338685956784
133571: 0.09749750779155875
72239: 0.157389532572779
15646: 0.005213117161474656
138354: 0.0029282812120072776
183275: 0.023943832638906315
184282: 0.09031172440154478
102318: 0.4102229698910378
44822: 0.3587521772569744
21912: 0.0031200109328892722
194603: 0.06940481282254041
113764: 0.1479648876193096
79414: 0.0048443389241583645
211101: 0.22615822550324083
156528: 0.7992683355114423
193535: 0.24504810170765268
13823: 0.02551018695703533
68496: 0.08370739289966878
25701: 0.012797632132446779
80510: 0.0005655718077886007
37956: 0.05545445424650097
192357: 0.3023877833984443
32312: 0.01772401867856388
73312: 0.009398934183991514
