Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_sg2_full_test.pt
        24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something', 'Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
144614: 0.03114059976724093
65448: 0.37438886117888615
156112: 0.077675213033217
123758: 0.7894670519526699
91948: 0.20868699782295153
10037: 0.0019645935735752573
129824: 0.00844130741461413
121328: 0.019444608264166163
4943: 0.10023605181049788
79967: 0.4859025214682333
186266: 0.45281612609869626
29554: 0.4429970882320049
153427: 0.3253465771631454
125413: 0.014179396120198362
156782: 0.06974291970982449
166247: 0.06712469406193122
166326: 0.8366581261361716
128300: 0.6701001340279618
14426: 0.02290990030451212
165442: 0.8069555801339447
31654: 0.24265093514259206
1780: 0.09515158299473114
112347: 0.005877496223547496
188681: 0.24076545310799702
75719: 0.8862242806717404
3506: 0.43384742405760335
55259: 0.8949153840076178
37195: 0.05491107067791745
145109: 0.08269005763759196
140315: 0.011632947569907515
59338: 0.8117170822315529
133223: 0.3027630524666165
56496: 0.02161596629593987
96898: 0.5231451580057183
28353: 0.1283026737273758
180944: 0.9971206113696098
169346: 0.8326438771109679
94171: 0.6343849095956102
5182: 0.2972858805896976
108781: 0.23068641740974272
14195: 0.023242886794832884
12301: 0.07964107794214215
170558: 0.43033908975667146
211881: 0.0007245225320104964
173351: 0.30586870963452384
204955: 0.944040163885802
136827: 0.7405973956920207
149435: 0.23123160965224088
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397', '215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308', '210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23, 18, 18,
         8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10,  4, 14, 24, 14,
        23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
204551: 0.47035978068743134
124256: 0.12301755805674475
175926: 0.10695815232065797
159992: 0.8740547879133373
181866: 0.0008887066760507878
70598: 0.026149459947191644
193751: 0.0028552674484672025
29861: 0.617541381107003
165093: 0.8671630250755697
80488: 0.9392275009304285
129064: 0.18714531524165068
131621: 0.016654241393553093
80963: 0.4211955187329295
4946: 0.00724599436216522
121692: 0.4946186048200616
68397: 0.10924585041357204
215794: 0.025903996999659284
157845: 0.8049787773506978
78066: 0.02673273339860316
25058: 0.3414075545151718
104855: 0.15602058735203173
91758: 0.6041042571177968
68421: 0.011039797755074687
28718: 0.04115995130268857
153776: 0.10850628258776851
48203: 0.19394560393993743
151323: 0.11631205718731508
217892: 0.24841263003327185
85124: 0.09494827192975208
164504: 0.10073308463324793
166476: 0.07810487799542898
214308: 0.11537015231442638
210400: 0.994467981159687
186388: 0.31898045669368
157520: 0.006940473489521537
171871: 0.08137076477578375
95730: 0.252063044521492
86955: 0.18465353194369527
59218: 0.17576359611121006
210183: 0.8411204485910275
47297: 0.09846551669761539
120787: 0.9908901883754879
144261: 0.24402058023224527
209867: 0.1492905094401067
214697: 0.6482479082860664
72734: 0.08045815656078048
62430: 0.06784163643351349
180698: 0.8450510652710364
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775', '205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758', '44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22, 21, 23,
        19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21, 22, 22, 22, 21,
        22, 21, 22, 21]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
4026: 0.03987933904863894
36868: 0.17716820392524824
64099: 0.686490709103964
192232: 0.03260429073981186
114795: 0.8138516519102268
39505: 0.2572717826697044
149797: 0.2506022091511113
116747: 0.27572029575821944
48465: 0.6633521708208718
45429: 0.7097893133168327
145090: 0.13163391626585508
183973: 0.026282911727321334
42367: 0.010016671019229761
69126: 0.03453463335608831
75125: 0.2363744739923277
52775: 0.7105512366970288
205873: 0.014190436602802947
115644: 0.004360413866379531
190527: 0.04788022961838578
56553: 0.18380105605956487
168990: 0.008136198876854905
62225: 0.008768075404077535
153507: 0.09592518201316125
186952: 0.8548458262221175
184917: 0.8184492540885913
134946: 0.2720539618158
141757: 0.4624867108059334
170749: 0.0012215017923153937
96676: 0.061706559761660174
127755: 0.6049347589132594
194192: 0.8048702098303693
205758: 0.006909180658112746
44551: 0.7183686680500614
90056: 0.808591782521944
155132: 0.054540966374588606
55232: 0.009499275853158906
164740: 0.057770286729464715
62941: 0.0010618563392199576
37797: 0.629768797602992
167549: 0.000787591423431877
Finished: cm_16, ins, most_first, sthsthv2, r2p1d, sg2, #Step=128
Average: 0.30166039229992014
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_sg2_full_test.pt
Use 4 GPUs!
139242: 0.015074900735271513
208136: 0.1008217869548389
77933: 0.5305563899237313
60678: 0.007622991321113659
125118: 0.2944552784174448
133738: 0.039999717602768214
104179: 0.004014615831692936
141930: 0.02032501025860256
58849: 0.03984752514224965
9116: 0.04262277104135137
18518: 0.019234502586186863
208019: 0.09841648301880923
59701: 0.3520793744337425
160867: 0.0007822866082278779
120824: 0.8086313008534489
19680: 0.27062942033080617
206826: 0.11528017417367664
79321: 0.12977037029304483
89328: 0.001927376451476448
117570: 0.030225409263948677
170391: 0.00021336011832318036
70174: 0.6311704186155112
182726: 0.27231370906883967
215032: 0.1457486950675957
52914: 0.02234788754094552
130003: 0.009511089861916844
62316: 0.7877669058173069
118582: 0.5052657722917502
75836: 0.6356766497920034
31938: 0.7651249186019413
13332: 0.05373421975855308
25472: 0.0318508501877659
87638: 0.000488712281367043
148093: 0.04635759184748167
201342: 0.0004551128033654095
113500: 0.5148983995313756
121337: 0.10103957879800873
199113: 0.14251604969103937
67174: 0.2633104905435175
63822: 0.0796427972472884
88299: 0.115659600996878
47054: 0.021074298192360175
113521: 0.14140997266076738
61572: 0.24391361999005312
49072: 0.347022407084296
185945: 0.003539647472280194
186837: 0.024810235201243813
12229: 0.002424934908049181
2417: 0.34382485940477636
23262: 0.004366567576653324
89019: 0.933072753065062
87604: 0.934171152581257
32140: 0.05790458555566147
34102: 0.0018732098142208997
12384: 0.0008072640084719751
43126: 0.6368754384311615
99563: 0.9235193029053335
209593: 0.5048201042009168
131967: 0.0004790196371686761
60661: 0.0005775362078566104
108981: 0.0908037775716366
23892: 0.013730883267271565
216042: 0.03803682670695707
131932: 0.006058798600861337
33321: 0.09700478303602722
123713: 0.29580261575756595
106189: 0.3519963269445725
161541: 0.7059537657860346
41066: 0.1054526046209503
143962: 0.001684546863543801
211702: 0.18334983025852125
69496: 0.19367065924416238
120137: 0.6956995350064972
146838: 0.44420713854196947
139484: 0.004765942438098136
80618: 0.34165432857116684
171217: 0.020927433186443523
194058: 0.010549857266596518
89503: 0.17301349223271245
28135: 0.000422123207556524
17011: 0.008092152318567969
216098: 0.2366863131919672
10928: 0.5012042959442624
200339: 0.06678851847027545
166206: 0.00892957939140615
33257: 0.3725353102236113
133827: 0.5558139943532296
142266: 0.2808471567223023
149237: 0.751702337340248
172312: 0.34986014123569475
133644: 0.05928186959499726
104742: 0.4578202952743595
40297: 0.0576954910366112
200020: 0.5430722192759276
100087: 0.15656362957997771
43819: 0.0729975247704715
77468: 0.0005888488466325725
13147: 0.30176505445706425
88931: 0.3089974243339384
152557: 0.12981464428594336
32811: 0.299386240369131
19952: 0.7002378766283073
173875: 0.5110930353403091
60672: 0.12473588337888941
53345: 0.011797484650742263
75123: 0.8267604943321203
64506: 0.20436643397351872
190624: 0.37609864164551254
76109: 0.10185442671536293
52261: 0.03380192476470256
179142: 0.15821606238023378
184118: 0.8882770385134791
4820: 0.9353817583069031
111036: 0.3052680353066535
106612: 0.16111382599410717
174184: 0.5913804170068033
24705: 0.33974868622135546
6036: 0.0018364399529673392
144159: 0.8537477893296455
135962: 0.15887103108252632
22001: 0.8216030644107377
182789: 0.09479050794107025
8542: 0.04626540539902635
120231: 0.08028544740045618
120106: 0.9219254411764268
150146: 0.17065460354933748
35052: 0.33605939166045573
215270: 0.3140705972327851
210804: 0.8869009110858315
114154: 0.3204511559815728
144885: 0.0007535557742812671
26495: 0.038453664779808605
12679: 0.6906020432470541
136579: 0.7475007266129978
166038: 0.7164651347648032
120224: 0.013411826075753197
117478: 0.3627590427531686
2645: 0.515847207781917
102701: 0.3815731263202906
65522: 0.14999423249537358
104759: 0.016485978168020665
185472: 0.04981200433758204
52343: 0.13600229827716248
63061: 0.007185640524767223
69266: 0.0048675829893909395
15065: 0.7890078882228408
164385: 0.2055185401259223
214198: 0.48647068710488384
141825: 0.04732077744847629
79237: 0.17438829447564785
98360: 0.010937303895843797
190983: 0.4011129117989185
215561: 0.02985516801891208
112088: 0.006570647227363224
185634: 0.15157531428849325
105526: 0.3000749675975385
142963: 0.0003028653365788614
99639: 0.06006363512460666
170439: 0.0129210759223497
104561: 0.031229290696501266
36308: 0.20874376179563114
205405: 0.601292859590103
46363: 0.0021667350811185315
25859: 0.45665608974013594
136695: 0.1351282352807175
106474: 0.5498147487032838
67433: 0.7387338881235337
40719: 0.9115736729472701
133807: 0.3125598920050834
72232: 0.4184653300926584
199158: 0.0016246141585725127
18154: 0.04186861266498454
139430: 0.22610128962696763
12055: 0.8152710366302927
150588: 0.28235145470534917
166796: 0.07381567659285793
16836: 0.14194572202541167
91959: 0.12090884297174398
74732: 0.0006672036979580298
92505: 0.0014303682774503557
85694: 0.0021742451353929937
42068: 0.7996431885294442
74665: 0.6754745204325445
138967: 0.26251017506001517
215853: 0.14175849080493208
174854: 0.09280396687790926
125224: 0.9030285442131571
79045: 0.016825469152536243
91210: 0.6337749689209886
145719: 0.42408928436816495
146631: 0.15068224993956392
63163: 0.0005297961947121621
202581: 0.12301402816683549
33079: 0.17680986507912166
162835: 0.037033366272225976
45213: 0.008300151228468167
893: 0.08315270989623968
101217: 0.04814805066052941
68709: 0.021074949477906557
160220: 0.8134578725330357
193490: 0.36232851076783845
206028: 0.01142602450636332
171527: 0.6983335140848794
95431: 0.0024482590561092366
95949: 0.31924398166302126
220461: 0.13011929684762435
200057: 0.04963751041384512
97085: 0.0643124222769984
47610: 0.001132916116148408
181793: 0.18422114063287154
123709: 0.00475778059762888
73565: 0.015370204015198397
151270: 0.12889021650335053
129592: 0.22034480985166738
128494: 0.851239281520975
145958: 0.008698005403857678
164659: 0.04987924502893293
198342: 0.005313683897838928
24023: 0.1679159668401553
5532: 0.06282494051993126
191418: 0.0021755919895554143
207874: 0.06944622195442207
190482: 0.12191268244350795
47613: 0.00039860344298858763
142506: 0.11663116212912428
111318: 0.5979591383456864
114264: 0.014249038664274849
192597: 0.032111136919411365
78062: 0.04492521487372869
132708: 0.11061399051686749
112723: 0.009154754166956991
206077: 0.022776863050239626
214021: 0.15293274759460473
67692: 0.002545724099036306
176333: 0.4967201133858907
9373: 0.16211301895964425
128081: 0.012010019681838457
8444: 0.014936096336896298
160198: 0.23818890626716893
33525: 0.4137879260324553
187807: 0.007013662532699527
24441: 0.03143251344044984
198481: 0.8482014355249703
98916: 0.03769263134745415
114265: 0.8087929998073378
10768: 0.0033335965799778933
174741: 0.0036904195658280514
115530: 0.9097016280957178
172284: 0.018617140254718834
162876: 0.07581146269876626
8445: 0.7055555965507665
110043: 0.0341608896269463
1694: 0.9553483339714148
54977: 0.16033840279487777
178202: 0.023438502052158583
95108: 0.8678967070773069
212969: 0.10270569044587319
135196: 0.271438483187012
141975: 0.2129155764469033
17202: 0.00041769842346184305
148848: 0.0514402753997274
2060: 0.00040134090409083
188919: 0.14553662066464312
22357: 0.25283960382876103
64089: 0.5908481305832538
68883: 0.10547541867708787
179063: 0.3320839071966475
214793: 0.9351287718254753
631: 0.019795737900494714
131466: 0.8254997045733035
185267: 0.06714213502709754
67512: 0.03706229187082499
64031: 0.13779664239336853
101323: 0.013278564103529789
139224: 0.0778960174502572
206775: 0.09605975716840476
55758: 0.34207893222992425
178806: 0.0438267785939388
38951: 0.3635133599018445
111220: 0.5162628373454936
47357: 0.16522701921712724
139250: 0.003531379707377269
177197: 0.004363369691418484
175664: 0.19094554679031717
33679: 0.07324301314656623
6357: 0.1489606121667748
205364: 0.853398650078816
199597: 0.03954550303933502
195930: 0.3712546696624486
27300: 0.17666273800568888
13187: 0.03902278438908979
111324: 0.14962528245087015
128292: 0.09542679040168878
171019: 0.014036468430958848
41263: 0.16026718066132162
116055: 0.026375314488177537
185504: 0.6886757917709474
204813: 0.3538076408785855
113076: 0.7896956154745567
108618: 0.01571279580821283
33231: 0.8965465503752057
214974: 0.4123232331567124
110371: 0.14919515157816932
118694: 0.3057052452932112
4949: 0.23784897517907666
148805: 0.03609583221987123
86201: 0.8206639280542731
16369: 0.16804205048902077
85207: 0.33011140727830934
59063: 0.06801124819321558
108589: 0.7767752969521098
140464: 0.0126610673378309
63757: 0.005268565018923255
126522: 0.07186868882854469
103941: 0.005731515399929776
202780: 0.0004855366632909863
42455: 0.09088748450813
11747: 0.012515834132500459
130929: 0.09632823378342437
94196: 0.7948726738541154
62715: 0.029089468665915774
151963: 0.13442408835908282
47092: 0.0021803357085445896
188772: 0.025601746416214155
143509: 0.5447817912081518
142966: 0.5383769399377343
196208: 0.00019514567277667538
32036: 0.07610977852891665
83546: 0.11585347507570987
163062: 0.7003928909325623
102714: 0.26559723079662945
209669: 0.0037736418962595053
3160: 0.6304996353574097
219137: 0.0009869566688394116
192999: 0.0003844702002879785
189956: 0.7419544859803864
214386: 0.005869381371667259
181779: 0.7937249689221062
80543: 0.05461481808379176
142613: 0.004191209125565365
16243: 0.047732421286127646
158456: 0.20517603827101993
39615: 0.11145700216366095
143141: 0.7454415380962018
76070: 0.13779677440834348
55254: 0.004918543610983761
213844: 0.31393697345629334
15422: 0.9221012832131237
108505: 0.8302504160110402
150230: 0.06900012251571752
51847: 0.006148686912638368
37985: 0.0017055058742698748
65595: 0.5427720787010912
1027: 0.00010703673979151063
5880: 0.46793808329312014
142521: 0.013420969902654178
146053: 0.11205066322872881
193859: 0.009896866944927751
39506: 0.04137336639178102
1425: 0.3405262340675108
116233: 0.41428506890224526
89783: 0.04560757476792787
166887: 0.37027929915529967
152367: 0.9262242808945302
163353: 0.1356128204970446
207003: 0.5992397884692764
5690: 0.8587450447248557
27809: 0.3986547815002268
6010: 0.1838995141297346
108987: 0.17672359028074425
135839: 0.8405696060872287
8318: 0.05176450860744808
31255: 0.894514103545589
78843: 0.13694349371507997
205927: 0.5624465354921995
180173: 0.0021501276423805393
156041: 0.7783902063274581
110857: 0.0009697267242643193
219973: 0.004454801368410699
5903: 0.18343419431221264
189608: 0.5139112667129666
92150: 0.35540673003924894
39793: 0.07669357492704876
172789: 0.299849325507239
89166: 0.9646876701626752
114672: 0.2283522490361065
26625: 0.04823365634365473
102091: 0.3044554092812177
103776: 0.07305166371588712
134471: 0.8925881875220512
110477: 0.07971373679538374
151631: 0.02937307428510394
127957: 0.5062969633600005
190947: 0.15161918631201843
148396: 0.04084855339169735
26002: 0.6442316408592887
198536: 0.5504205256456771
53648: 0.2751756817815476
184038: 0.0017468572150391992
173361: 0.37452629300423723
63680: 0.1549810067663202
32897: 0.0034487053144403035
22286: 0.05920035153394565
91162: 0.009324296202976257
70771: 0.155371208111319
191175: 0.0016431861295131966
54357: 0.4157541815548029
101585: 0.21296957386402937
202198: 0.08133975083183032
48204: 0.004460769032448297
135321: 0.2652495150214236
25192: 0.0004530371852524695
178515: 0.3458952822675201
132074: 0.9281329044606537
76426: 0.06738543617029791
136491: 0.08237784219090827
170213: 0.0004919065963617797
166599: 0.24230800512668793
127611: 0.3746541958425951
206857: 0.9815454725176096
192169: 0.31756117486838775
200689: 0.020287180959712714
152453: 0.002331286244952935
100646: 0.6154503574143746
63548: 0.0010113217958860332
119171: 0.2335576385485183
101335: 0.16885178781558352
101885: 0.3475062401848845
123574: 0.005630646111967508
120180: 0.3112726415420184
54100: 0.24157250210555503
109978: 0.02929709903037292
17491: 0.1542476081613131
113132: 0.004611287920852192
46296: 0.006591493252926739
26004: 0.6463232127025549
161551: 0.0072915782693598885
92938: 0.007907887763280996
64934: 0.20592244915860647
21639: 0.19858893723903748
78475: 0.0007701296999584883
108951: 0.11407101502118167
119055: 0.004164821420999942
44412: 0.0757835105068807
202336: 0.07496407036160235
48861: 0.0014002104463202159
169306: 0.02275215832196409
64726: 0.15943792829057202
165103: 0.04764585271550459
65914: 0.05595977663688245
86235: 0.008496567414754352
114147: 0.5925315058084379
184963: 0.03443775074083533
81572: 0.7881481664735475
98700: 0.4714297607424669
26724: 0.0017045406106035443
2137: 0.056312413114937954
35908: 0.0913098423206975
45726: 0.10327240435799467
151326: 0.14875009458046407
67800: 0.5107018842245452
113305: 0.6559538193268963
15941: 0.7440135088290845
115924: 0.06002156127942726
3003: 0.002742828775808448
131120: 0.0007405807773466222
139497: 0.44627283842419274
167308: 0.0564025470011984
210275: 0.5379158175219345
20943: 0.29633613157784566
135982: 0.9276543697815214
11360: 0.3901643086428521
216434: 0.8499573994668026
57704: 0.01416402808536077
98035: 0.00038612801563431276
149505: 0.11363696337139118
112080: 0.48943397372386244
75918: 0.6062309459102835
156566: 0.2588400169624947
208322: 0.08194641619411414
157810: 0.7427234873648558
198617: 0.3122060623463767
109239: 0.04481578371633077
135785: 0.7426439550254145
387: 0.7128255720472225
205794: 0.29764143111242447
114030: 0.364378887868952
36585: 0.32351409015245736
198804: 0.6295651739201276
161450: 0.12496313447627472
4270: 0.07057894224999472
54595: 0.1919263685012993
87900: 0.05202757072402164
213902: 0.13862464371595706
208891: 0.032932779353359365
214847: 0.5256356617683196
126013: 0.8159632186871022
19766: 0.00010749072851012897
211776: 0.08455572043385473
215515: 0.09743482833800954
136901: 0.319620028263671
131012: 0.019639453568743193
21979: 0.0008059733879122177
43636: 0.24199723190395162
168639: 0.19638017103716265
147947: 0.006947261543245986
64823: 0.060587244981434196
102853: 0.01735715307040664
64910: 0.8116000555928622
71433: 0.034259360465512145
84145: 0.7364486326787301
174205: 0.9295913265559648
122269: 0.005410683261288796
181337: 0.004691087433457142
122018: 0.5433851366760791
130900: 0.35501639325593715
174056: 0.8468909754174092
14314: 0.015033956198749365
161938: 0.003226254299079301
157723: 0.0007999137251317734
79521: 0.9185509190901939
76782: 0.0015727745594631415
28803: 0.008264121734100627
107092: 0.03551752251769358
115694: 0.23958681075600907
102120: 0.16510850949271116
9668: 0.5556624187520356
28005: 0.1539798165031243
2970: 0.0007878072865423746
206935: 0.0005259783220026293
69952: 0.41754012688761577
160396: 0.5004522476665443
80240: 0.03367841180806863
9254: 0.6593857748757728
156862: 0.021246818640065612
126799: 0.004945110948028741
98251: 0.823798539047857
90413: 0.08352849741640966
127410: 0.058994962735596346
32472: 0.09931822134240065
93316: 0.0027407021152612288
31139: 0.6786621146384277
34688: 0.38284953090806084
182466: 0.3811263008246897
206480: 0.03641326971774106
109488: 0.02893077458429616
206039: 0.009573405237460975
154208: 0.007809109123627422
136037: 0.1760045728969999
42148: 0.7686211312411615
107976: 0.07795275038733962
19088: 0.013751928472629515
56440: 0.15930105712322984
62609: 0.07967228133929893
88011: 0.004924512231809786
8233: 0.7489487792845466
145547: 0.11463829975036788
131243: 0.9278070172767912
213998: 0.002479882212355733
209962: 0.26173134821692656
70366: 0.12122566019024816
216476: 0.009197077773363649
621: 0.9933299624826759
3043: 0.9139230343716918
90590: 0.046442543833109085
216515: 0.012484842649428174
81964: 0.050966100659934455
154473: 0.11610695793751802
209868: 0.30968948430381715
161387: 0.5669479998614406
15069: 0.012388240826112451
30116: 0.21833274418895599
61086: 0.0009315396528108977
74711: 0.7438443195934497
197927: 0.018785981912515126
82480: 0.24171015404863283
175539: 0.00340447059716098
190654: 0.7024999779605423
46199: 0.9754836075007915
104293: 0.01267016292149492
15037: 0.3546464299215586
40642: 0.17784033640054986
219692: 0.11733202592586167
133571: 0.03517289282899583
72239: 0.008093786151221138
15646: 0.041961738948884886
138354: 0.00047231441749318037
183275: 0.05592165750567801
184282: 0.45632022217614576
102318: 0.00815424689790234
44822: 0.9167644541448681
21912: 0.001683724562099087
194603: 0.2201634231623757
113764: 0.060269384826824535
79414: 0.057739021664019674
211101: 0.06214317010199011
156528: 0.009599065815564245
193535: 0.08347840904752957
13823: 0.3201082317846158
68496: 0.20400530866754707
25701: 0.005682685755914463
80510: 0.0001943751221773482
37956: 0.15204570382047677
192357: 0.6439543758533546
32312: 0.03578272615050082
73312: 0.2811067185684806
133366: 0.997144672786817
94262: 0.08303048715606565
169820: 0.09084927969342971
118021: 0.22142432931650546
82433: 0.05134681444906164
30636: 0.05181576058566861
33816: 0.07258564906805987
14747: 0.003817766992142424
96214: 0.42317749018548056
133202: 0.06862345743684273
172967: 0.004420118000780349
133777: 0.8703660181945452
144230: 0.045859664411182166
219091: 0.03200438856219989
65987: 0.14582455548952566
139431: 0.09832739205558028
105671: 0.15073307167222083
73115: 0.0941582644936716
56568: 0.008731609717870015
154513: 2.2761771352131088e-05
22348: 0.006505143087750298
220644: 0.4862519016387523
14898: 0.8987995300922194
137786: 0.02602179408495431
195811: 0.008055414356931578
77709: 0.02127161162206903
16429: 0.7085176666514599
109224: 0.05383047591385548
153031: 0.03385177327436395
74717: 0.0025803659636949305
46326: 0.6461225958555588
10108: 0.1502906188252382
103665: 0.2814653356672352
113093: 0.7258551807608455
214483: 0.0021990939567331225
179463: 0.08557065333297942
115323: 0.5192472911912773
218178: 0.17868117899706704
144486: 0.10369807602910441
114099: 0.7890462333343748
211484: 0.017934765564859845
117770: 0.22421522582953912
219866: 0.02316970282845432
136583: 0.04834055004721449
91152: 0.08515070383509737
72127: 0.5247392446035519
87330: 0.015345067746238783
163401: 0.2595666446013638
129246: 0.15888541283493396
70330: 0.38461130587529624
99362: 0.1789376667347824
201763: 0.013497231197106885
180544: 0.20562473167831286
174303: 0.9084332830279891
23234: 0.3358706529106712
154348: 0.017266490707697812
169687: 0.008784641646343516
21859: 0.14110006158080068
124127: 0.008980728820461081
104101: 0.00037216073542367667
69096: 0.2595810435450403
23209: 0.908279802697507
175751: 0.5883073687873548
67666: 0.48113611647931975
34480: 0.003426518742344342
18022: 0.535655061576108
34190: 0.6460440917871892
197983: 0.554409559990745
83014: 0.06009656552379283
217361: 0.634049806263647
63033: 0.057221402781578945
217275: 0.0012704897762887413
94488: 0.8236171621247195
138482: 0.5721980129037547
151981: 0.015079593113114242
50271: 0.5199539305540384
154023: 0.18023686952074058
15156: 0.008208118604670744
4441: 0.002055655112258137
62548: 0.018059584021102637
11164: 0.41652374389377655
107584: 0.04750671022338793
71742: 0.08543617177929264
442: 0.5164253234761418
182807: 0.07552932602266083
180728: 0.002534999166527996
7168: 0.005785130575532094
121865: 0.026516307600104483
153700: 0.46176621316408273
203910: 0.014593270043405937
93623: 0.0015829708754608873
30725: 0.3843334914308798
18846: 0.009651468590163859
5207: 0.09570452480693348
19993: 0.3490890515386127
83822: 0.20678025467714178
26164: 0.18992274295123934
154372: 0.026950715417115134
56648: 0.0023789169390511233
45340: 0.22544442795333453
115880: 0.16882418746536132
145254: 0.11619163379145903
22759: 0.36377885994807
190342: 0.4399985468480736
85534: 0.03162662917202397
127667: 0.01186573524682899
195911: 0.43672627821979404
190267: 0.030216220511647407
202258: 0.6559432527865283
76365: 0.05511326434498187
55373: 0.03543016071853344
55733: 0.2387400457118929
37952: 0.6794557250468642
99490: 0.004590343328345625
207898: 0.025465788057772443
189156: 0.08515727849589894
158643: 0.019665192849060986
33400: 0.31902964575056103
110861: 0.8826893186669622
168741: 0.043253053387161344
137162: 0.7696953680788283
27026: 0.39709401920845266
126202: 0.058667802056106666
159740: 0.022127499583803
190860: 0.02552828032639809
113048: 0.06120445186388679
29155: 0.3083964143297635
196274: 0.22414303249388468
87192: 0.2269246169125836
108021: 0.0003294027164884028
25377: 0.5490847380133346
8220: 0.006265041285587358
78887: 0.3883036895767873
12511: 0.230261852426338
186888: 0.1101502402634651
65315: 0.08405023001250811
24107: 0.06407914907867962
16984: 0.14170215002377518
