Loaded /home/lzq/ExpEval/exe_res/sthsthv2_r2p1d_sg_full_test.pt
79967: 0.413679181583575
186266: 0.47869505732523976
29554: 0.21632860347017413
153427: 0.2961975318212353
125413: 0.0004849101451327442
156782: 0.22217845090926858
166247: 0.07126154609431978
('166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223') tensor([20, 18, 14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17]) ('Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something')
166326: 0.6260971397277899
128300: 0.7916907747203368
14426: 0.006841266033006832
165442: 0.9713734762481181
31654: 0.6569188687317364
1780: 0.14237181145290378
112347: 0.011102110816864297
188681: 0.37534971490094904
75719: 0.39815208317304496
3506: 0.48804928765821387
55259: 0.9809317385515897
37195: 0.009117772002355196
145109: 0.11012194341310533
140315: 0.00039145189377975953
59338: 0.6910963614423054
133223: 0.3267198198773258
('56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([23, 18, 19,  4, 24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
56496: 0.008361899283045204
96898: 0.7463343809286016
28353: 0.011784939039898745
180944: 0.9940157944074599
169346: 0.34752875288540963
94171: 0.3919796039767789
5182: 0.42447507497126935
108781: 0.12146208273770753
14195: 0.0014568689239240484
12301: 0.051091305700538214
170558: 0.3529755438139546
211881: 0.00028260735139085114
173351: 0.043525441898964345
204955: 0.9889986921771197
136827: 0.9620582302304683
149435: 0.14219201927335234
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera')
204551: 0.24757437898369972
124256: 0.12097794137662277
175926: 0.04962994805100607
159992: 0.9591191985382466
181866: 0.004414922412252054
70598: 0.005592354125838028
193751: 0.011926926611977251
29861: 0.23693112757246126
165093: 0.6847481722215889
80488: 0.4118368415365694
129064: 0.030984718905529007
131621: 0.08567894714360591
80963: 0.14462439531780547
4946: 0.0036882068088743836
121692: 0.7259990051315981
68397: 0.06090130971278995
('215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308') tensor([18, 18,  8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10]) ('Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock')
215794: 0.22408503498445498
157845: 0.831531509749766
78066: 0.006598551080969628
25058: 0.015095744282007217
104855: 0.009581385347701143
91758: 0.682780257651757
68421: 0.001405402203090489
28718: 0.029816469526849687
153776: 0.08304469661379699
48203: 0.11399293223803397
151323: 0.031026905751787126
217892: 0.17339754175918642
85124: 0.027384917135350406
164504: 0.02023421366175171
166476: 0.11732283325000026
214308: 0.09135351657459978
('210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([ 4, 14, 24, 14, 23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
210400: 0.9887193433678476
186388: 0.035634992498671636
157520: 0.011448036788351601
171871: 0.09509198027080856
95730: 0.013314644689671695
86955: 0.2555174938820528
59218: 0.05129565812239889
210183: 0.5363857292031753
47297: 0.010999862890457734
120787: 0.9939048226660816
144261: 0.06962370334258594
209867: 0.011329472736179014
214697: 0.4284499382551985
72734: 0.012460918616852723
62430: 0.14797661564762166
180698: 0.6176900935311096
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other')
4026: 0.17950211220886558
36868: 0.2150784108089283
64099: 0.09366008403776505
192232: 0.0076899355080968235
114795: 0.07451156328897923
39505: 0.1112046540947631
149797: 0.08980596714718558
116747: 0.05633027969452087
48465: 0.34487205279583577
45429: 0.6260395636268186
145090: 0.07458880126068834
183973: 0.001037445910696988
42367: 0.0005378887758524797
69126: 0.08646228618454188
75125: 0.20484542335907463
52775: 0.2754517818752902
('205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758') tensor([21, 23, 19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21]) ('Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
205873: 0.21850392046326306
115644: 0.0203826593933627
190527: 0.006929746103196521
56553: 0.14428076922877153
168990: 0.0011330811300354071
62225: 0.08208079703217663
153507: 0.3087957049447141
186952: 0.8719195087392109
184917: 0.6611031607676523
134946: 0.1331565586801844
141757: 0.42271947133804133
170749: 0.0018563602416037384
96676: 0.04701267437485512
127755: 0.4968005001496749
194192: 0.5842066921245532
205758: 0.007608051468196209
('44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([22, 22, 22, 21, 22, 21, 22, 21]) ('Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
44551: 0.5512409393622875
90056: 0.4178357922419309
155132: 0.14481729103772523
55232: 0.0022301983772194944
164740: 0.06740695159987808
62941: 0.0016465783946841839
37797: 0.3747941292303949
167549: 0.006554807878274005
Finished: cm_16, ins, most_first, sthsthv2, r2p1d, sg, #Step=128
Average: 0.23367140331338226
