Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_perturb_full_core8_fade_test_summed.pt
34190: 0.1897593656758545
197983: 0.5040497037916793
83014: 0.020378686978801852
217361: 0.6018881434429204
63033: 0.016178078098164406
217275: 0.0058450453652767465
94488: 0.7790506548117264
138482: 0.09138843109758454
151981: 0.0027163951854163315
50271: 0.33104432121444916
154023: 0.24685140771907754
15156: 0.15071515017189085
4441: 0.0032322321512765484
62548: 0.07136791152152
11164: 0.4094997456522833
107584: 0.06158016424160451
71742: 0.01560801726009231
442: 0.7051419440031168
182807: 0.30176510005185264
180728: 0.006311854434898123
7168: 0.14889791306632105
121865: 0.323926364450017
153700: 0.6546968363545602
203910: 0.15850939865777036
93623: 0.004510077420491143
30725: 0.23713016488181893
18846: 0.2363609358726535
5207: 0.1064547112036962
19993: 0.5001408611351508
83822: 0.27356076080468483
26164: 0.03428652570983104
154372: 0.001401207946400973
56648: 0.003928120779164601
45340: 0.2896447868843097
115880: 0.00678588829759974
145254: 0.6287855861155549
22759: 0.1708242896856973
190342: 0.41416944230149966
85534: 0.033935792815100285
127667: 8.988670208509575e-05
195911: 0.1512471666901547
190267: 0.18341752349806484
202258: 0.9709968889001175
76365: 0.10714718535018619
55373: 0.21775400004844414
55733: 0.3669472324618255
37952: 0.10352582962514134
99490: 0.18154184103877924
('207898', '189156', '158643', '33400', '110861', '168741', '137162', '27026', '126202', '159740', '190860', '113048', '29155', '196274', '87192', '108021', '25377', '8220', '78887', '12511', '186888', '65315', '24107', '16984', '15038', '62082', '115190', '128653', '146367', '82961', '43853', '22383', '187004', '209640', '108361', '149791', '2403', '175728', '175300', '109310', '36015', '218395', '176519', '134378', '139854', '31875', '89241', '162638') tensor([21,  9,  9,  7, 13, 23, 17, 11,  6,  8, 10, 10,  3, 20, 12,  7,  4,  8,
        19, 20,  5, 10, 19, 10, 11,  5,  9,  5,  5, 22,  6,  7, 10,  9, 12, 22,
        13, 21,  3, 24,  9,  2, 17,  9, 15, 12, 16,  2]) ('Pushing something so that it slightly moves', 'Stuffing something into something', 'Stuffing something into something', 'Moving something up', 'Squeezing something', 'Showing something to the camera', 'Folding something', 'Uncovering something', 'Taking one of many similar things on the table', 'Opening something', 'Something falling like a rock', 'Something falling like a rock', 'Turning something upside down', 'Showing that something is empty', 'Moving something down', 'Moving something up', 'Something falling like a feather or paper', 'Opening something', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Tearing something just a little bit', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Stuffing something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Moving something and something closer to each other', 'Taking one of many similar things on the table', 'Moving something up', 'Something falling like a rock', 'Stuffing something into something', 'Moving something down', 'Moving something and something closer to each other', 'Squeezing something', 'Pushing something so that it slightly moves', 'Turning something upside down', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Stuffing something into something', 'Putting something into something', 'Moving something down', 'Putting something similar to other things that are already on the table', 'Covering something with something')
207898: 0.05785805506457109
189156: 0.049046865438867826
158643: 0.169887981035572
33400: 0.5497444201319013
110861: 0.7214521557471016
168741: 0.1074177009286359
137162: 0.9374239738826873
27026: 0.6475017706252402
126202: 0.007779075164421556
159740: 0.00550181613471068
190860: 0.012707922171102837
113048: 0.1700078370340634
29155: 0.008990812690171879
196274: 0.4096654531895183
87192: 0.5918417070352007
108021: 0.009717939887195826
25377: 0.4064234755205689
8220: 0.0410630887181469
78887: 0.154813359934451
12511: 0.6795683832024224
186888: 0.06576656312245177
65315: 0.12319080581073649
24107: 0.3139381287392098
16984: 0.27544478423078544
15038: 0.43933153872785624
62082: 0.15386163321818458
115190: 0.12243459558885661
128653: 0.0005557155745918863
146367: 0.043539200160012115
82961: 0.3070861973769752
43853: 0.027018760814826237
22383: 0.36321712462813593
187004: 0.3949113376729656
209640: 0.31297375995927723
108361: 0.41861039216746576
149791: 0.5956839110672263
2403: 0.1305008005729178
175728: 0.14660069906676654
175300: 0.031998259041614574
109310: 0.3697808024007827
36015: 0.32636286866181763
218395: 0.004591863144469244
176519: 0.7206269782764139
134378: 0.5884523865606752
139854: 0.3633555523920222
31875: 0.14529513454181142
89241: 0.0062335133955002675
162638: 0.04521499340626178
('205413', '233', '161965', '214289', '25820', '132103', '24760', '111689', '107735', '5570', '164364', '60290', '144706', '207555', '114673', '76825', '89811', '4372', '52930', '209457', '18492', '118858', '185520', '3020', '45088', '166000', '8643', '171666', '105033', '216074', '107629', '159862', '100917', '94286', '45193', '27595', '83332', '61892', '70679', '89640', '215140', '192997', '85790', '142742', '197873', '161313', '151187', '67155') tensor([24, 19, 20, 14, 17,  4, 22, 15, 17,  4,  4, 14,  3,  8, 17,  6, 21,  8,
        22,  9,  2, 23, 11,  3, 19, 16, 13, 19, 15, 22,  7, 23, 19,  2,  6, 12,
        13, 15, 20, 17, 16, 18,  7, 17, 15,  8,  6, 12]) ('Lifting something with something on it', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Putting something on a surface', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Putting something into something', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Turning something upside down', 'Opening something', 'Folding something', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Opening something', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Showing something to the camera', 'Uncovering something', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it falls off the table', 'Putting something into something', 'Moving something and something closer to each other', 'Moving something up', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Covering something with something', 'Taking one of many similar things on the table', 'Moving something down', 'Squeezing something', 'Putting something into something', 'Showing that something is empty', 'Folding something', 'Putting something similar to other things that are already on the table', 'Pouring something into something', 'Moving something up', 'Folding something', 'Putting something into something', 'Opening something', 'Taking one of many similar things on the table', 'Moving something down')
205413: 0.8958521303720772
233: 0.2957998958654571
161965: 0.3455966114488547
214289: 0.7184729597975092
25820: 0.9901101089344593
132103: 0.6887544399796752
24760: 0.14942090720569468
111689: 0.00017738157976054936
107735: 0.8692351794597926
5570: 0.6336314505315386
164364: 0.8420618084928719
60290: 0.0004002139285148587
144706: 0.43728420844854554
207555: 0.0041997833232017
114673: 0.6419116762263002
76825: 0.5364296598236251
89811: 0.09147964861767832
4372: 0.4113431887508341
52930: 0.5262379112623421
209457: 0.08223876474949066
18492: 0.020553093758280738
118858: 0.1510294476756826
185520: 0.5742534419841832
3020: 0.02808525584259769
45088: 0.0941952781058717
166000: 0.004297253348795493
8643: 0.04343361048086081
171666: 0.0036920505581292673
105033: 0.28298203562007984
216074: 0.6474437356896487
107629: 0.45792689864174463
159862: 0.07945862819906324
100917: 0.24712975390775682
94286: 0.0007356769565376453
45193: 0.2453006469986576
27595: 0.3813891953614075
83332: 0.06434381067811046
61892: 0.007482056236767676
70679: 0.16331414878368378
89640: 0.6099276513946279
215140: 0.8893455157376593
192997: 0.5928714566616691
85790: 0.006054947651136899
142742: 0.9706670752057107
197873: 0.0003175039531981838
161313: 0.4399632460244902
151187: 0.023500540450186236
67155: 0.49772164251771756
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962', '65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612', '101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13,  6, 23,
         4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10, 12, 12,  9, 17,
         7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
77129: 0.8687696592678549
195652: 0.4357245512182999
137210: 0.19198369319201447
69033: 0.7725199191118008
65141: 0.6798905061295955
96935: 0.037323332186133484
98601: 0.4004270557779819
88138: 0.5650020636967383
183695: 0.06552415763144381
62631: 0.24028718125191517
15130: 0.47555867487972137
127476: 0.05057664723426569
210861: 0.5400682598192361
72569: 0.005057828351709759
117774: 0.12471414810715942
172962: 0.027589313584030606
65326: 0.5743416504810739
209204: 0.006702638347633183
177434: 0.2765553655772237
120309: 0.3421974108350696
70601: 0.8734381846079486
72143: 0.5046977864039945
95559: 0.020634117547160713
163013: 0.06333900116442237
176988: 0.017909170674101915
132594: 0.5772392740400392
154707: 0.3125886991620064
57188: 0.542251040256815
158303: 0.3420917648036266
217331: 0.06853164593849215
212382: 0.4711039568646811
197612: 0.2143931193568278
101804: 0.5690083606459666
49546: 0.10906407659058459
195639: 0.21188615228311392
49358: 0.27785670627781656
49163: 0.3277458785159979
87265: 0.05648933212796692
18943: 0.9560489243158372
56679: 0.005106450699713605
83296: 0.3779146638471502
181944: 0.014157534621517698
66960: 0.011777416428230936
82744: 0.92058931181964
88126: 0.6933983313138015
190946: 0.901483041132451
94733: 0.4781680784508353
201098: 0.552270193977165
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247', '166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223', '56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2, 20, 18,
        14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17, 23, 18, 19,  4,
        24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something', 'Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
144614: 0.33901079170027515
65448: 0.5689796870501596
156112: 0.11137722682906315
123758: 0.7899740254506469
91948: 0.0856776008149609
10037: 0.006525537209199683
129824: 0.15562779516039882
121328: 0.2667589963748469
4943: 0.44411917543038726
79967: 0.6078264703901368
186266: 0.4562786445239908
29554: 0.3714455489807733
153427: 0.7447383381222608
125413: 0.001332125860699307
156782: 0.41839735858957283
166247: 0.4377554502498242
166326: 0.8586987824528478
128300: 0.6906534512745566
14426: 0.06220880683758878
165442: 0.829650677900645
31654: 0.7554982754663797
1780: 0.4377228101075161
112347: 0.03219856342548155
188681: 0.44964732020162046
75719: 0.7413160502910614
3506: 0.665894288875279
55259: 0.8398210799059598
37195: 0.0045015653886366636
145109: 0.28881562537208083
140315: 0.0010188968489543981
59338: 0.6118154485679952
133223: 0.9488145702780457
56496: 0.0065453096794954035
96898: 0.5240323017569608
28353: 0.01854349295172142
180944: 0.6536259466520278
169346: 0.4613334210589528
94171: 0.49156939885278916
5182: 0.29891759159363573
108781: 0.5326030610594898
14195: 0.0072597475818838575
12301: 0.13658668406242214
170558: 0.30344295154645806
211881: 0.001685484244182689
173351: 0.03329964156728238
204955: 0.7917932678683428
136827: 0.9411489208432613
149435: 0.3096046728423971
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397', '215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308', '210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23, 18, 18,
         8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10,  4, 14, 24, 14,
        23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
204551: 0.6689920027274638
124256: 0.3294039790634997
175926: 0.04414254323273781
159992: 0.7467544073442696
181866: 0.018497497167118127
70598: 0.09218618135491852
193751: 0.06134743529764819
29861: 0.4876860203949036
165093: 0.7094751008989988
80488: 0.2996918050776003
129064: 0.17911989018102759
131621: 0.1608992787223542
80963: 0.47885216589020274
4946: 0.017501689235359663
121692: 0.5985712483743555
68397: 0.12133090489078313
215794: 0.004658151061448734
157845: 0.7925494164446718
78066: 0.11679692801953934
25058: 0.013924756727647036
104855: 0.034762551074891235
91758: 0.7107143916873611
68421: 0.00430806420990848
28718: 0.006005190429277718
153776: 0.1383101232640911
48203: 0.3207061463181162
151323: 0.09979885641951114
217892: 0.3674297931138426
85124: 0.010008683777414262
164504: 0.04876113265345339
166476: 0.42393121959230484
214308: 0.2612614666868467
210400: 0.9257961503899423
186388: 0.20191746423734003
157520: 0.07975498859559593
171871: 0.18216272103381925
95730: 0.00850553554482758
86955: 0.45241655031850314
59218: 0.12967873577144928
210183: 0.5294469737200416
47297: 0.0005120213463669643
120787: 0.8485933478659717
144261: 0.2000754943355787
209867: 0.09462004548458935
214697: 0.5902046060159591
72734: 0.042247380610206164
62430: 0.22070869169829166
180698: 0.4801665020145265
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775', '205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758', '44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22, 21, 23,
        19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21, 22, 22, 22, 21,
        22, 21, 22, 21]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
4026: 0.08627082197926939
36868: 0.1835396564565599
64099: 0.43012491105037043
192232: 0.006335908471783114
114795: 0.15239572245627642
39505: 0.09169983165338635
149797: 0.294986671746301
116747: 0.050648818141780794
48465: 0.42076164019090356
45429: 0.612399398301477
145090: 0.5052986326700193
183973: 0.0007871744310250506
42367: 0.0006047985907571274
69126: 0.16756133385933936
75125: 0.5907548465838772
52775: 0.4496891817066171
205873: 0.028735827036143746
115644: 0.009069533785805106
190527: 0.001811267742596101
56553: 0.060524375945078646
168990: 0.002117527161686894
62225: 0.24030735364794964
153507: 0.21165788078360492
186952: 0.793020125197927
184917: 0.474741281660954
134946: 0.1344087903376021
141757: 0.3341022955241897
170749: 0.000899833436946551
96676: 0.1472312312325812
127755: 0.6306350409972765
194192: 0.48880480900288603
205758: 0.0032314666186721297
44551: 0.5689745728845992
90056: 0.5894644760514893
155132: 0.09614826658389575
55232: 0.016894206426513847
164740: 0.17619857114141269
62941: 0.0001850685257522855
37797: 0.38899535355039916
167549: 0.015494783387111966
Finished: cm_16, ins, most_first, sthsthv2, r2p1d, perturb, #Step=128
Average: 0.2952477419560738
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_perturb_full_core14_fade_test_summed.pt
Use 4 GPUs!
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680', '206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472', '87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16,  7,  8,
         8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16, 21, 16, 14,  3,
         1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
139242: 0.006037303456650989
208136: 0.23742567912995582
77933: 0.6557479458861053
60678: 0.004272236601536861
125118: 0.3882743818539893
133738: 0.19506515088141896
104179: 0.02024376197368838
141930: 0.00966835471763261
58849: 0.4462303466607409
9116: 0.035834714537486434
18518: 0.15967074501531897
208019: 0.15619358062394895
59701: 0.4171158608019141
160867: 0.028173355327453464
120824: 0.017277972379815765
19680: 0.8914460525702452
206826: 0.318292722949991
79321: 0.06172324120234407
89328: 0.006589034701391938
117570: 0.06532507974770851
170391: 0.0040950404234649795
70174: 0.35872163798921974
182726: 0.1392182285344461
215032: 0.26670228642615257
52914: 0.02127348938556395
130003: 0.30212714218941983
62316: 0.6811418973729815
118582: 0.9824543528520735
75836: 0.1974582245456986
31938: 0.2902832034378662
13332: 0.13735248038574355
25472: 0.3374559550866252
87638: 0.0081438848342259
148093: 0.6324598654027795
201342: 0.0008336819062719769
113500: 0.502631792180182
121337: 0.38154847577243345
199113: 0.06858214790554484
67174: 0.3361374414016609
63822: 0.05944591953448253
88299: 0.0847145876250579
47054: 0.005739562356211536
113521: 0.7592186198889976
61572: 0.1442856828434742
49072: 0.2905691934283823
185945: 0.014827258895820705
186837: 0.04607122923152929
12229: 0.147914882763871
('2417', '23262', '89019', '87604', '32140', '34102', '12384', '43126', '99563', '209593', '131967', '60661', '108981', '23892', '216042', '131932', '33321', '123713', '106189', '161541', '41066', '143962', '211702', '69496', '120137', '146838', '139484', '80618', '171217', '194058', '89503', '28135', '17011', '216098', '10928', '200339', '166206', '33257', '133827', '142266', '149237', '172312', '133644', '104742', '40297', '200020', '100087', '43819') tensor([18, 15,  0,  0,  2,  5,  2, 20,  0, 16, 13, 21, 19,  5,  3, 13, 18,  2,
         1,  1, 10,  2, 20, 19, 18, 20, 16,  2, 21, 10, 16, 12, 14, 18, 18,  5,
         5,  0, 24, 12,  0, 17,  9, 19,  3,  9, 22, 15]) ('Pouring something into something', 'Putting something into something', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Covering something with something', 'Tearing something just a little bit', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Tearing something just a little bit', 'Turning something upside down', 'Squeezing something', 'Pouring something into something', 'Covering something with something', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing that something is empty', 'Pushing something so that it falls off the table', 'Pouring something into something', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Putting something on a surface', 'Pouring something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Folding something', 'Stuffing something into something', 'Pushing something so that it falls off the table', 'Turning something upside down', 'Stuffing something into something', 'Moving something and something closer to each other', 'Putting something into something')
2417: 0.7298737988094217
23262: 0.0007972999515857282
89019: 0.9029864728872781
87604: 0.9077648606107687
32140: 0.2431256632480654
34102: 0.03826746540289605
12384: 0.0028935608934261836
43126: 0.6018558304640464
99563: 0.8271477333692019
209593: 0.8259597627766198
131967: 0.0074863336171802075
60661: 0.0019564654230634915
108981: 0.039503234765106754
23892: 0.0006888458447065204
216042: 0.21727095901587745
131932: 0.016847749709995696
33321: 0.8237971440175897
123713: 0.5433992724792915
106189: 0.6654569593447377
161541: 0.49494935182883637
41066: 0.20315778025542386
143962: 0.2233726436897996
211702: 0.41870178532553837
69496: 0.1397304056217763
120137: 0.8117824569562799
146838: 0.5347949177375995
139484: 0.2164077620691387
80618: 0.20703180459531723
171217: 0.2902295910898829
194058: 0.0042608022631611675
89503: 0.677457178462646
28135: 0.0007360473918680555
17011: 0.03242849218440824
216098: 0.08070172593579628
10928: 0.8485864955218858
200339: 0.2159491313577746
166206: 0.003738502935448196
33257: 0.7458909402557765
133827: 0.8430766607634723
142266: 0.5515748285979498
149237: 0.3809592743127723
172312: 0.955081429638085
133644: 0.2141934394094278
104742: 0.4499281793605405
40297: 0.006549822071974631
200020: 0.45008635463454993
100087: 0.5000910970352379
43819: 0.02673806770326337
('77468', '13147', '88931', '152557', '32811', '19952', '173875', '60672', '53345', '75123', '64506', '190624', '76109', '52261', '179142', '184118', '4820', '111036', '106612', '174184', '24705', '6036', '144159', '135962', '22001', '182789', '8542', '120231', '120106', '150146', '35052', '215270', '210804', '114154', '144885', '26495', '12679', '136579', '166038', '120224', '117478', '2645', '102701', '65522', '104759', '185472', '52343', '63061') tensor([15, 23, 20,  3,  6,  1,  4,  3,  2, 17,  6, 11, 18, 24, 10,  0,  0,  9,
         5,  1,  8,  1,  0, 17, 11,  5, 10,  8,  0,  9, 18,  3, 16, 16, 16, 13,
        12,  1,  1, 10,  7,  9, 15,  9,  9,  5, 17, 19]) ('Putting something into something', 'Showing something to the camera', 'Showing that something is empty', 'Turning something upside down', 'Taking one of many similar things on the table', 'Plugging something into something', 'Something falling like a feather or paper', 'Turning something upside down', 'Covering something with something', 'Folding something', 'Taking one of many similar things on the table', 'Uncovering something', 'Pouring something into something', 'Lifting something with something on it', 'Something falling like a rock', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Stuffing something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Plugging something into something', 'Tearing something into two pieces', 'Folding something', 'Uncovering something', 'Tearing something just a little bit', 'Something falling like a rock', 'Opening something', 'Tearing something into two pieces', 'Stuffing something into something', 'Pouring something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Moving something down', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Moving something up', 'Stuffing something into something', 'Putting something into something', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Folding something', 'Pushing something so that it falls off the table')
77468: 0.004064233598910505
13147: 0.0818389147752896
88931: 0.0354286534293351
152557: 0.0030799563537584618
32811: 0.2900200848343957
19952: 0.13572428987390595
173875: 0.5975526321417419
60672: 0.028645420410612132
53345: 0.20493914302642224
75123: 0.43267745555203874
64506: 0.36202785851128283
190624: 0.5513789327669656
76109: 0.6454414907129831
52261: 0.008158760539345167
179142: 0.030786163039010717
184118: 0.752667989298061
4820: 0.9481619081416284
111036: 0.7217450043026474
106612: 0.12172449724312173
174184: 0.7690573803338339
24705: 0.1654154272091546
6036: 0.014462222643487621
144159: 0.6645606152669643
135962: 0.951155706148711
22001: 0.5076517271663761
182789: 0.1733218952504103
8542: 0.030334477341966704
120231: 0.03948165269503079
