Loaded /home/lzq/ExpEval/exe_res/sthsthv2_r2p1d_ig_full_test.pt
186266: 0.7635037526415545
29554: 0.19664039953931933
153427: 0.48596787274072994
125413: 0.00036333212392491987
156782: 0.30384480127395364
166247: 0.05574869595875498
('166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223') tensor([20, 18, 14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17]) ('Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something')
166326: 0.7821750015136786
128300: 0.904336400788452
14426: 0.01356675333227031
165442: 0.9810508863738505
31654: 0.6387488696091168
1780: 0.17555374700168613
112347: 0.015350728033808991
188681: 0.12057625457237009
75719: 0.6022850573208416
3506: 0.541147727828502
55259: 0.9940408264956204
37195: 0.010845475961104967
145109: 0.18464503472932847
140315: 0.00028362604364318145
59338: 0.7762757499654072
133223: 0.41839379009979893
('56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([23, 18, 19,  4, 24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
56496: 0.020651572373026283
96898: 0.8918147752920049
28353: 0.0033076747231461923
180944: 0.9942167812696425
169346: 0.3367835255485261
94171: 0.3456865837283658
5182: 0.2696260821467149
108781: 0.07204820054175798
14195: 0.008377589374504169
12301: 0.08527058714389568
170558: 0.38040917761827586
211881: 0.0004216293645633584
173351: 0.04156385676469654
204955: 0.9815039445384173
136827: 0.9416858990880428
149435: 0.12725168292672606
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera')
204551: 0.14327773942204658
124256: 0.10345055483048782
175926: 0.058985843272239435
159992: 0.9848497488274006
181866: 0.007064704172080383
70598: 0.001963786799024092
193751: 0.01813075406016651
29861: 0.27547557380239596
165093: 0.716818928180146
80488: 0.3678297786245821
129064: 0.044816624926170334
131621: 0.22773773687367793
80963: 0.15814277345634764
4946: 0.005915374407777563
121692: 0.6488413289116579
68397: 0.09253700391855091
('215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308') tensor([18, 18,  8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10]) ('Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock')
215794: 0.1850089004219626
157845: 0.7983063310311991
78066: 0.03880279071017867
25058: 0.07458367757499218
104855: 0.006769276391423773
91758: 0.9056767143702018
68421: 0.0028057843446731567
28718: 0.025535896769724786
153776: 0.1287863738980377
48203: 0.12098862508719321
151323: 0.030678300536237657
217892: 0.25870093774574343
85124: 0.01617171138059348
164504: 0.007378722992143594
166476: 0.1665943050484202
214308: 0.0632366049248958
('210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([ 4, 14, 24, 14, 23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
210400: 0.9947600356972544
186388: 0.063538560498273
157520: 0.046499485990352696
171871: 0.17211941289133392
95730: 0.017164843971841037
86955: 0.10865824291931858
59218: 0.07238275698910002
210183: 0.5323236130570876
47297: 0.014538701478159055
120787: 0.9512615140265552
144261: 0.08334285227647342
209867: 0.10696712482786097
214697: 0.3589440083082991
72734: 0.01098741170426365
62430: 0.15959485731536915
180698: 0.6690059375901001
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other')
4026: 0.21520174795296043
36868: 0.14375021785963327
64099: 0.2663256874966464
192232: 0.02736497705700458
114795: 0.14046008687000722
39505: 0.20032853644806892
149797: 0.2016240423272393
116747: 0.057092328803264536
48465: 0.35949295294994954
45429: 0.5615323176093625
145090: 0.036898545469739474
183973: 0.0013982273540023016
42367: 0.00032717782914915006
69126: 0.15285123593639582
75125: 0.16432555999199394
52775: 0.3418594921890872
('205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758') tensor([21, 23, 19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21]) ('Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
205873: 0.040715320137678646
115644: 0.029545064899139106
190527: 0.0016407108359999256
56553: 0.05488232180459818
168990: 0.0006383644992524751
62225: 0.08960262753134884
153507: 0.15738090823469975
186952: 0.8234091957051533
184917: 0.7262624219943064
134946: 0.15270555596316626
141757: 0.705973230483778
170749: 0.0009333235275192919
96676: 0.03585471094993409
127755: 0.5558032572221236
194192: 0.6147531785022693
205758: 0.01446960965222388
('44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([22, 22, 22, 21, 22, 21, 22, 21]) ('Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
44551: 0.5808657591178417
90056: 0.5403090023382902
155132: 0.06017689241616608
55232: 0.005027380560932215
164740: 0.042361340635579836
62941: 0.0015246261273205164
37797: 0.4470735527056604
167549: 0.0031828136343392543
Finished: cm_16, ins, most_first, sthsthv2, r2p1d, ig, #Step=128
Average: 0.24873582106554307
